nodesPerPartition bytesPerNode cliquesPerPartition
4 1 5
3 1 5
7 1 4
7 1 6
9 1 2
6 1 2
4 1 2
3 1 2
4 1 3
4 1 3
5 1 8
37 4 11
7 1 3
6 1 2
3 1 2
4 1 3
6 1 2
4 1 2
5 1 6
3 1 6
8 1 5
5 1 5
7 1 3
3 1 3
10 1 3
3 1 3
5 1 2
5 1 4
3 1 4
8 1 3
5 1 2
4 1 2
3 1 2
3 1 4
7 1 3
5 1 3
4 1 2
5 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 5
8 1 5
7 1 3
5 1 3
6 1 2
4 1 3
8 1 3
5 1 3
3 1 3
5 1 4
7 1 3
3 1 3
5 1 2
3 1 2
3 1 2
6 1 5
8 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 3
5 1 3
7 1 3
5 1 5
3 1 5
6 1 5
10 1 8
14 2 4
5 1 3
7 1 2
4 1 2
5 1 3
6 1 3
4 1 3
4 1 7
11 1 5
4 1 5
8 1 2
4 1 2
3 1 2
3 1 3
5 1 3
5 1 3
7 1 2
4 1 2
3 1 4
7 1 5
6 1 3
4 1 3
6 1 2
6 1 8
5 1 8
13 1 4
4 1 4
6 1 2
3 1 2
4 1 2
4 1 5
6 1 3
4 1 7
12 1 4
9 1 3
5 1 3
5 1 3
3 1 3
5 1 7
12 1 8
3 1 2
4 1 8
13 2 6
4 1 3
5 1 2
3 1 2
3 1 2
3 1 2
3 1 5
10 1 2
4 1 2
5 1 5
8 1 2
4 1 2
3 1 2
6 1 3
4 1 3
5 1 2
3 1 2
4 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 8
19 2 7
4 1 6
3 1 6
9 1 4
6 1 4
7 1 6
7 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 2
4 1 2
3 1 3
4 1 3
6 1 4
4 1 4
8 1 6
5 1 6
11 1 3
4 1 3
5 1 3
3 1 3
4 1 3
5 1 5
7 1 5
8 1 2
4 1 2
3 1 2
3 1 2
3 1 1
5 1 8
3 1 8
14 2 11
7 1 2
3 1 2
4 1 2
4 1 8
12 2 5
5 1 3
5 1 4
3 1 4
6 1 2
4 1 2
4 1 2
3 1 2
4 1 7
10 1 5
3 1 5
9 1 4
8 1 3
4 1 3
4 1 8
14 2 5
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 4
6 1 2
4 1 2
5 1 3
5 1 5
7 1 4
6 1 5
8 1 3
4 1 3
5 1 4
6 1 5
8 1 3
3 1 3
7 1 2
4 1 2
4 1 2
4 1 2
3 1 1
10 1 3
3 1 3
5 1 3
6 1 3
3 1 3
6 1 3
4 1 3
5 1 3
6 1 3
5 1 4
4 1 4
7 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 6
8 1 3
4 1 3
5 1 2
4 1 2
4 1 2
3 1 2
17 2 6
4 1 2
4 1 2
5 1 3
5 1 3
7 1 3
4 1 3
5 1 2
3 1 2
5 1 8
12 2 5
3 1 2
4 1 3
5 1 3
3 1 3
5 1 4
6 1 2
4 1 3
4 1 3
4 1 2
5 1 2
4 1 2
3 1 2
3 1 3
5 1 4
7 1 3
6 1 2
5 1 2
4 1 2
5 1 6
7 1 2
3 1 2
13 2 9
4 1 5
8 1 7
9 1 6
4 1 6
7 1 6
6 1 6
8 1 8
11 2 9
5 1 6
8 1 5
4 1 5
7 1 3
6 1 3
4 1 3
4 1 4
8 1 2
4 1 2
5 1 8
4 1 8
14 2 5
6 1 2
3 1 2
3 1 4
7 1 4
9 1 6
5 1 6
7 1 8
13 2 10
14 2 6
4 1 2
5 1 2
4 1 4
6 1 5
8 1 3
5 1 2
4 1 2
4 1 6
9 1 6
9 1 8
15 2 5
4 1 4
5 1 3
6 1 2
4 1 2
3 1 2
4 1 2
4 1 4
7 1 7
10 1 8
12 1 5
8 1 2
4 1 1
11 2 5
3 1 3
6 1 3
6 1 3
4 1 3
5 1 2
4 1 4
6 1 2
3 1 2
5 1 3
3 1 3
6 1 3
5 1 2
4 1 2
4 1 3
4 1 3
5 1 2
3 1 2
3 1 3
7 1 3
4 1 3
4 1 4
7 1 3
5 1 8
14 2 8
9 1 6
9 1 6
3 1 2
3 1 6
8 1 5
7 1 3
3 1 3
5 1 3
4 1 2
5 1 2
5 1 3
3 1 3
6 1 2
4 1 2
4 1 2
9 1 3
6 1 3
5 1 2
3 1 2
4 1 4
7 1 4
7 1 4
7 1 2
4 1 5
10 1 7
10 1 3
5 1 3
3 1 3
5 1 4
6 1 7
4 1 7
11 1 2
4 1 2
3 1 2
4 1 2
3 1 5
8 1 4
9 1 5
8 1 3
4 1 3
4 1 5
8 1 4
6 1 2
3 1 2
4 1 3
5 1 4
3 1 4
6 1 3
4 1 3
5 1 5
8 1 8
15 2 11
5 1 3
7 1 3
6 1 2
4 1 2
3 1 2
3 1 8
15 2 7
6 1 5
4 1 5
8 1 5
8 1 5
4 1 5
7 1 2
4 1 2
4 1 3
5 1 4
3 1 4
5 1 3
4 1 2
4 1 8
19 2 5
5 1 2
5 1 3
3 1 3
5 1 3
5 1 2
4 1 2
4 1 4
6 1 3
5 1 4
4 1 4
6 1 2
5 1 3
7 1 3
5 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 5
8 1 3
3 1 1
6 1 3
4 1 2
4 1 2
4 1 4
7 1 2
4 1 2
4 1 3
3 1 3
5 1 3
6 1 3
6 1 2
3 1 2
5 1 4
3 1 4
7 1 3
5 1 2
3 1 2
4 1 2
3 1 2
4 1 8
3 1 8
16 2 8
3 1 3
5 1 3
4 1 2
3 1 2
3 1 3
5 1 5
3 1 5
9 1 2
6 1 3
5 1 3
6 1 4
9 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 5
7 1 4
3 1 4
6 1 3
5 1 2
4 1 2
4 1 3
4 1 2
5 1 3
4 1 3
6 1 8
13 2 6
4 1 3
5 1 5
8 1 2
5 1 2
3 1 2
5 1 1
8 1 3
6 1 2
3 1 2
3 1 4
7 1 4
7 1 4
7 1 4
6 1 8
5 1 8
14 2 10
8 1 3
4 1 3
6 1 8
4 1 8
10 1 8
7 1 8
14 2 9
11 1 4
7 1 8
3 1 8
11 1 2
5 1 2
5 1 4
3 1 4
8 1 5
10 1 5
5 1 5
7 1 3
4 1 3
6 1 3
6 1 5
7 1 8
14 2 9
14 2 9
10 1 3
6 1 2
6 1 4
7 1 4
8 1 8
10 1 3
3 1 3
4 1 2
5 1 3
4 1 5
9 1 3
7 1 2
4 1 2
5 1 2
4 1 2
4 1 5
6 1 4
8 1 6
8 1 2
4 1 2
4 1 4
5 1 2
4 1 3
4 1 3
5 1 2
4 1 6
9 1 5
8 1 3
3 1 3
4 1 4
6 1 3
6 1 3
3 1 3
5 1 3
6 1 4
6 1 8
33 3 11
9 1 6
10 1 2
4 1 2
4 1 2
4 1 4
7 1 3
3 1 3
7 1 3
3 1 3
5 1 2
4 1 5
7 1 3
5 1 3
4 1 2
3 1 2
4 1 3
5 1 4
7 1 2
3 1 2
3 1 3
5 1 4
3 1 8
11 1 4
8 1 3
6 1 3
5 1 4
3 1 4
6 1 2
4 1 2
3 1 2
3 1 3
6 1 2
3 1 2
5 1 2
4 1 3
4 1 2
3 1 3
4 1 3
4 1 3
5 1 4
3 1 4
6 1 4
6 1 3
4 1 3
6 1 2
5 1 7
3 1 7
9 1 8
4 1 8
34 4 14
8 1 4
5 1 4
7 1 2
3 1 2
4 1 3
5 1 4
6 1 2
3 1 2
4 1 2
4 1 7
10 1 2
4 1 2
3 1 2
3 1 2
4 1 4
5 1 8
17 2 11
3 1 3
4 1 3
5 1 8
3 1 8
10 1 8
12 2 8
9 1 8
13 2 9
3 1 2
3 1 2
3 1 8
12 2 9
10 1 8
15 2 4
5 1 3
4 1 3
7 1 3
4 1 3
5 1 2
4 1 2
3 1 2
4 1 4
7 1 2
3 1 2
4 1 2
4 1 2
3 1 3
5 1 6
4 1 6
9 1 3
6 1 2
4 1 2
4 1 3
4 1 4
7 1 3
3 1 3
5 1 2
4 1 3
6 1 3
5 1 3
5 1 3
4 1 3
6 1 7
4 1 7
11 1 6
6 1 6
9 1 4
4 1 4
7 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 4
5 1 8
17 2 8
5 1 5
7 1 3
4 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 3
4 1 2
4 1 8
14 2 11
28 3 11
5 1 4
6 1 7
10 1 4
7 1 8
4 1 8
18 2 8
9 1 7
3 1 7
9 1 3
6 1 3
7 1 2
4 1 2
3 1 3
5 1 3
3 1 3
4 1 2
3 1 3
5 1 4
7 1 8
14 2 7
7 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
7 1 2
5 1 2
3 1 2
4 1 2
4 1 3
5 1 3
4 1 2
3 1 2
3 1 5
10 1 7
9 1 6
9 1 3
4 1 3
6 1 2
3 1 2
4 1 4
6 1 6
9 1 4
4 1 4
6 1 3
6 1 5
7 1 2
4 1 2
3 1 2
3 1 5
7 1 2
5 1 2
3 1 1
17 2 5
5 1 2
6 1 3
4 1 2
3 1 3
5 1 4
7 1 3
4 1 2
3 1 2
3 1 2
4 1 2
4 1 4
9 1 6
12 1 7
3 1 2
4 1 3
4 1 7
10 1 5
6 1 5
7 1 7
3 1 7
10 1 2
3 1 2
4 1 2
3 1 4
6 1 5
4 1 5
9 1 3
4 1 3
5 1 5
8 1 7
3 1 7
11 1 3
5 1 3
4 1 3
5 1 2
4 1 2
3 1 4
6 1 2
3 1 2
4 1 3
6 1 3
5 1 2
3 1 2
5 1 2
4 1 2
4 1 2
6 1 4
6 1 4
3 1 4
5 1 3
5 1 4
4 1 4
6 1 3
3 1 3
6 1 5
4 1 5
9 1 5
5 1 5
7 1 6
8 1 3
5 1 3
6 1 5
4 1 5
8 1 8
6 1 8
9 2 5
6 1 4
8 1 5
3 1 5
8 1 3
4 1 3
5 1 5
7 1 5
3 1 5
9 1 3
6 1 2
4 1 2
6 1 8
9 1 3
7 1 6
5 1 6
9 1 3
4 1 3
6 1 4
5 1 4
6 1 2
4 1 4
6 1 3
5 1 3
5 1 3
4 1 3
6 1 3
6 1 2
4 1 2
4 1 2
3 1 2
6 1 4
6 1 7
10 1 4
6 1 4
7 1 2
3 1 2
3 1 2
4 1 3
6 1 2
3 1 2
4 1 2
3 1 8
15 2 6
4 1 2
5 1 2
4 1 4
6 1 5
6 1 2
4 1 3
7 1 4
5 1 2
5 1 5
8 1 5
3 1 5
9 1 2
4 1 2
5 1 3
6 1 3
7 1 3
5 1 6
8 1 2
4 1 2
4 1 7
3 1 7
10 1 3
6 1 3
6 1 2
5 1 3
3 1 3
6 1 4
8 1 6
9 1 3
5 1 2
4 1 2
4 1 2
5 1 4
6 1 8
3 1 8
14 2 6
3 1 2
3 1 4
7 1 2
3 1 2
3 1 5
7 1 4
6 1 3
4 1 2
3 1 2
3 1 7
13 1 7
10 1 3
6 1 3
8 1 3
3 1 3
5 1 3
3 1 3
5 1 3
4 1 4
7 1 2
3 1 1
5 1 5
9 1 5
6 1 3
5 1 3
4 1 3
6 1 2
4 1 2
4 1 3
4 1 2
4 1 3
5 1 2
4 1 2
4 1 3
5 1 4
5 1 2
4 1 2
4 1 3
5 1 4
8 1 4
6 1 4
6 1 2
4 1 2
3 1 2
4 1 3
6 1 5
7 1 5
4 1 5
7 1 2
4 1 2
4 1 3
5 1 2
4 1 6
8 1 3
3 1 3
7 1 3
4 1 4
3 1 4
6 1 3
6 1 8
17 2 9
8 1 5
5 1 5
8 1 5
5 1 5
9 1 2
4 1 2
5 1 2
4 1 2
3 1 3
5 1 3
4 1 8
19 2 5
5 1 3
5 1 2
5 1 3
4 1 3
5 1 2
3 1 2
4 1 4
6 1 3
4 1 2
3 1 2
5 1 2
4 1 2
3 1 2
4 1 2
3 1 2
3 1 4
11 1 4
4 1 4
6 1 2
4 1 2
4 1 3
4 1 2
4 1 2
5 1 2
5 1 2
3 1 2
4 1 3
6 1 6
8 1 2
4 1 2
4 1 2
5 1 6
9 1 3
4 1 3
3 1 3
6 1 2
4 1 2
3 1 3
5 1 3
6 1 3
4 1 3
6 1 8
4 1 8
10 1 3
7 1 3
3 1 3
4 1 2
4 1 6
10 1 8
12 2 8
9 1 6
7 1 5
9 1 2
3 1 2
3 1 2
3 1 8
15 2 8
3 1 7
10 1 4
7 1 4
6 1 3
6 1 4
4 1 4
7 1 2
3 1 2
3 1 2
4 1 3
5 1 2
4 1 3
12 2 9
4 1 4
5 1 3
4 1 3
5 1 8
3 1 8
11 1 4
6 1 4
6 1 2
3 1 2
5 1 3
4 1 3
4 1 8
12 1 6
3 1 6
7 1 2
3 1 2
3 1 2
4 1 2
4 1 3
4 1 2
3 1 4
6 1 5
5 1 5
10 1 2
3 1 2
5 1 4
6 1 6
8 1 6
9 1 4
3 1 4
7 1 8
13 2 7
8 1 2
3 1 2
3 1 2
3 1 2
4 1 6
7 1 3
5 1 2
4 1 2
4 1 2
6 1 4
7 1 3
4 1 2
3 1 2
3 1 2
3 1 3
5 1 4
7 1 2
4 1 2
4 1 6
3 1 6
10 1 3
3 1 2
3 1 3
5 1 3
6 1 2
4 1 2
4 1 5
8 1 7
10 1 7
5 1 7
10 1 8
17 2 13
6 1 8
16 2 4
5 1 3
6 1 3
5 1 2
3 1 2
4 1 3
5 1 2
4 1 3
5 1 3
5 1 2
4 1 2
4 1 8
11 1 6
9 1 2
4 1 2
3 1 2
4 1 4
7 1 2
4 1 2
3 1 4
5 1 2
4 1 4
6 1 3
6 1 4
7 1 2
3 1 2
4 1 2
5 1 3
5 1 4
7 1 3
5 1 2
4 1 2
3 1 3
5 1 2
4 1 2
5 1 3
5 1 4
7 1 3
5 1 2
4 1 2
3 1 1
5 1 2
5 1 5
10 1 3
7 1 2
4 1 4
3 1 4
7 1 3
5 1 2
5 1 3
6 1 3
4 1 3
7 1 2
4 1 2
5 1 2
4 1 1
38 5 17
16 2 9
4 1 4
7 1 5
9 1 8
13 1 6
4 1 6
11 1 8
23 3 10
3 1 3
6 1 6
5 1 6
9 1 2
3 1 2
4 1 2
4 1 2
4 1 3
6 1 7
8 1 6
8 1 2
4 1 2
4 1 3
7 1 2
3 1 2
3 1 3
6 1 4
3 1 4
7 1 2
3 1 2
5 1 8
12 2 9
13 2 5
3 1 2
4 1 2
5 1 4
3 1 4
6 1 3
4 1 4
7 1 2
4 1 2
3 1 2
3 1 1
6 1 3
3 1 3
6 1 2
4 1 2
4 1 2
4 1 6
7 1 5
7 1 6
5 1 6
8 1 2
5 1 3
4 1 3
4 1 3
6 1 2
4 1 2
3 1 2
4 1 2
4 1 4
7 1 2
3 1 2
3 1 3
5 1 2
5 1 2
4 1 3
5 1 6
8 1 3
5 1 3
4 1 2
4 1 5
6 1 6
3 1 6
10 1 3
5 1 2
6 1 4
6 1 4
6 1 5
9 1 5
8 1 2
5 1 2
15 2 9
6 1 4
7 1 8
4 1 8
17 2 6
8 1 4
4 1 4
6 1 4
3 1 4
7 1 2
3 1 2
4 1 8
15 2 4
5 1 2
4 1 2
5 1 2
3 1 2
5 1 2
3 1 2
3 1 2
4 1 2
4 1 2
5 1 3
6 1 2
6 1 3
6 1 3
4 1 2
3 1 5
8 1 3
5 1 3
3 1 3
4 1 6
9 1 4
7 1 8
13 2 7
5 1 4
9 1 4
4 1 4
7 1 3
6 1 3
4 1 3
6 1 3
3 1 3
6 1 3
5 1 3
6 1 2
5 1 5
6 1 4
5 1 2
3 1 2
4 1 3
5 1 4
4 1 4
6 1 3
4 1 1
8 1 3
5 1 2
3 1 2
4 1 2
4 1 2
4 1 2
5 1 3
5 1 4
6 1 4
4 1 4
6 1 4
5 1 2
4 1 2
5 1 4
4 1 4
9 1 3
3 1 2
4 1 3
5 1 2
4 1 3
6 1 8
4 1 8
11 1 8
4 1 8
16 2 4
5 1 3
4 1 3
5 1 3
5 1 3
3 1 3
5 1 3
4 1 3
4 1 3
4 1 3
5 1 2
3 1 2
4 1 3
6 1 3
6 1 2
4 1 2
3 1 3
5 1 3
4 1 2
3 1 2
3 1 2
3 1 2
4 1 3
4 1 3
3 1 3
5 1 5
8 1 4
3 1 4
7 1 4
7 1 3
5 1 2
4 1 4
6 1 4
6 1 3
3 1 3
5 1 6
9 1 3
4 1 3
4 1 2
5 1 6
9 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 3
3 1 3
4 1 2
4 1 2
4 1 5
6 1 2
4 1 2
3 1 2
3 1 2
4 1 2
3 1 3
5 1 3
5 1 2
3 1 2
3 1 2
4 1 3
3 1 3
6 1 2
3 1 2
4 1 3
5 1 4
6 1 2
4 1 2
3 1 7
10 1 4
6 1 3
4 1 2
4 1 2
4 1 8
8 1 7
3 1 2
3 1 7
9 1 3
7 1 4
3 1 4
5 1 2
6 1 3
5 1 2
5 1 2
4 1 2
5 1 3
5 1 4
7 1 2
4 1 3
3 1 3
4 1 4
6 1 3
5 1 3
7 1 4
6 1 2
4 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 2
5 1 5
7 1 8
18 2 14
7 1 8
5 1 8
19 2 8
4 1 4
6 1 6
9 1 5
5 1 5
6 1 5
8 1 3
6 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 8
25 3 10
4 1 2
4 1 2
4 1 2
5 1 5
4 1 5
6 1 3
5 1 4
6 1 5
6 1 8
11 1 4
5 1 4
3 1 4
7 1 3
3 1 3
4 1 2
4 1 3
4 1 3
5 1 3
6 1 2
3 1 2
4 1 2
5 1 3
6 1 2
3 1 2
3 1 3
5 1 6
8 1 3
7 1 8
12 1 6
3 1 2
3 1 2
3 1 6
7 1 3
4 1 3
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 5
8 1 3
5 1 3
5 1 3
6 1 4
7 1 4
6 1 3
7 1 3
5 1 2
4 1 2
3 1 3
5 1 2
4 1 2
5 1 8
13 2 6
3 1 3
4 1 5
8 1 3
5 1 3
5 1 2
3 1 2
4 1 6
9 1 3
6 1 3
4 1 2
3 1 2
5 1 8
18 2 7
6 1 4
3 1 4
5 1 2
4 1 3
4 1 2
4 1 6
10 1 4
4 1 4
5 1 2
3 1 8
14 2 6
5 1 2
4 1 5
7 1 3
4 1 2
3 1 2
3 1 2
4 1 2
6 1 7
9 1 3
4 1 2
5 1 3
5 1 3
5 1 2
4 1 2
3 1 2
3 1 2
4 1 3
6 1 2
4 1 2
4 1 3
6 1 3
6 1 5
7 1 8
13 1 4
6 1 2
4 1 3
6 1 3
5 1 3
6 1 4
5 1 3
6 1 6
3 1 6
9 1 2
3 1 2
4 1 2
3 1 2
3 1 3
5 1 2
3 1 2
3 1 1
8 1 2
6 1 3
5 1 3
5 1 4
8 1 8
13 1 3
3 1 2
4 1 2
4 1 3
5 1 2
3 1 2
3 1 3
5 1 4
5 1 8
4 1 8
30 3 14
6 1 3
3 1 3
5 1 2
4 1 3
4 1 2
5 1 3
6 1 3
4 1 3
6 1 5
9 1 3
6 1 3
6 1 5
8 1 8
3 1 8
18 2 9
5 1 2
4 1 8
3 1 8
10 2 5
4 1 2
4 1 2
4 1 4
6 1 2
4 1 2
3 1 8
12 1 3
4 1 3
6 1 5
8 1 5
7 1 5
9 1 6
9 1 5
8 1 3
5 1 2
4 1 2
5 1 2
5 1 2
4 1 2
4 1 2
3 1 2
3 1 3
8 1 3
3 1 3
5 1 2
3 1 2
3 1 2
3 1 4
6 1 2
5 1 2
3 1 4
9 1 6
9 1 3
5 1 3
4 1 2
5 1 4
7 1 8
13 1 5
3 1 2
4 1 2
4 1 5
8 1 4
3 1 2
6 1 3
5 1 2
5 1 3
6 1 3
4 1 3
5 1 3
3 1 3
7 1 6
10 1 3
6 1 2
3 1 2
5 1 4
8 1 3
6 1 3
3 1 3
5 1 8
12 2 7
3 1 6
8 1 4
7 1 2
5 1 5
11 1 4
3 1 4
6 1 2
3 1 2
5 1 2
4 1 2
3 1 4
5 1 4
4 1 4
6 1 3
5 1 3
4 1 3
5 1 3
5 1 2
4 1 2
4 1 5
9 1 7
7 1 7
10 1 3
5 1 3
5 1 3
5 1 5
8 1 4
7 1 5
6 1 5
8 1 3
5 1 2
3 1 2
3 1 4
9 1 4
3 1 4
5 1 3
3 1 3
4 1 7
13 1 3
4 1 3
4 1 2
4 1 2
6 1 8
12 1 5
5 1 5
3 1 5
7 1 2
7 1 4
6 1 8
11 1 3
7 1 2
4 1 2
7 1 8
4 1 8
13 2 5
7 1 3
5 1 3
5 1 3
3 1 3
5 1 4
6 1 2
4 1 2
4 1 2
3 1 3
6 1 2
6 1 2
3 1 2
5 1 2
6 1 4
5 1 4
6 1 2
5 1 2
5 1 4
3 1 4
6 1 3
5 1 3
5 1 3
5 1 2
3 1 5
7 1 5
7 1 2
4 1 2
4 1 3
6 1 3
5 1 2
3 1 2
4 1 3
5 1 2
3 1 5
8 1 2
3 1 2
3 1 2
5 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 3
5 1 3
5 1 5
8 1 3
4 1 3
4 1 2
4 1 2
5 1 3
3 1 3
6 1 8
16 2 5
5 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 4
6 1 2
3 1 2
3 1 2
3 1 7
12 1 3
5 1 2
5 1 3
4 1 3
4 1 3
5 1 2
4 1 3
5 1 8
14 2 8
3 1 1
5 1 3
6 1 6
9 1 4
3 1 2
6 1 2
3 1 2
5 1 2
3 1 2
3 1 4
6 1 2
5 1 2
4 1 5
3 1 5
7 1 4
5 1 3
3 1 3
4 1 2
3 1 2
13 2 5
4 1 2
3 1 1
6 1 2
3 1 2
3 1 2
4 1 2
3 1 3
6 1 4
3 1 4
7 1 3
5 1 3
4 1 2
4 1 6
11 1 4
4 1 4
3 1 4
6 1 3
5 1 3
3 1 3
7 1 3
3 1 3
6 1 2
3 1 2
3 1 6
7 1 2
3 1 2
3 1 2
4 1 3
7 1 2
3 1 2
5 1 3
4 1 8
9 1 8
7 1 8
10 1 2
5 1 2
4 1 2
3 1 2
4 1 3
6 1 3
5 1 2
3 1 2
4 1 5
10 1 3
5 1 3
3 1 3
5 1 8
3 1 8
12 2 6
4 1 2
3 1 5
6 1 5
4 1 5
8 1 2
4 1 2
4 1 2
4 1 3
3 1 3
5 1 3
5 1 4
3 1 4
6 1 3
5 1 3
3 1 3
5 1 6
3 1 6
9 1 6
3 1 6
10 1 5
3 1 5
7 1 2
3 1 2
3 1 2
4 1 3
5 1 2
4 1 3
7 1 4
3 1 4
7 1 2
4 1 2
6 1 2
3 1 2
4 1 2
4 1 4
6 1 2
4 1 2
4 1 2
5 1 3
5 1 3
3 1 3
6 1 2
3 1 2
4 1 8
9 1 8
19 2 11
4 1 5
8 1 8
13 2 4
7 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 3
5 1 8
14 2 6
7 1 4
7 1 4
6 1 5
8 1 5
8 1 4
7 1 4
6 1 4
7 1 3
4 1 3
6 1 2
3 1 2
4 1 2
5 1 3
5 1 3
7 1 5
3 1 2
3 1 5
8 1 2
5 1 2
5 1 2
3 1 2
3 1 2
3 1 8
12 2 3
4 1 2
4 1 2
4 1 2
4 1 2
14 2 12
18 2 5
8 1 3
5 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 3
5 1 4
3 1 4
6 1 2
3 1 2
6 1 2
5 1 3
4 1 3
6 1 3
4 1 3
4 1 3
4 1 3
5 1 4
6 1 7
9 1 2
5 1 2
3 1 2
4 1 3
6 1 3
4 1 3
6 1 2
3 1 1
8 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 3
5 1 2
3 1 2
4 1 3
3 1 3
6 1 3
3 1 3
6 1 8
5 1 8
12 1 4
6 1 3
5 1 3
5 1 4
7 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 5
9 1 2
3 1 2
3 1 1
14 2 7
6 1 2
4 1 2
3 1 2
4 1 3
5 1 6
10 1 8
13 1 5
8 1 2
3 1 2
3 1 4
7 1 2
3 1 1
9 1 8
13 1 2
5 1 2
4 1 2
5 1 2
4 1 3
6 1 4
4 1 4
5 1 2
3 1 2
4 1 2
3 1 2
3 1 2
3 1 1
24 3 7
4 1 2
4 1 2
3 1 2
3 1 2
3 1 3
5 1 4
7 1 4
3 1 2
3 1 4
8 1 4
7 1 2
5 1 4
3 1 4
6 1 2
4 1 2
4 1 2
3 1 4
6 1 2
4 1 2
4 1 2
5 1 7
11 1 8
7 1 8
13 2 7
6 1 3
4 1 1
6 1 4
7 1 6
9 1 3
4 1 3
5 1 3
4 1 4
7 1 3
4 1 3
4 1 3
5 1 2
4 1 5
3 1 5
9 1 5
8 1 4
6 1 2
3 1 2
4 1 4
6 1 4
7 1 6
3 1 6
8 1 3
3 1 3
8 1 8
5 1 8
10 1 7
3 1 2
5 1 7
10 1 3
5 1 3
5 1 4
5 1 4
5 1 6
8 1 3
5 1 3
6 1 7
4 1 7
12 1 5
7 1 4
6 1 2
4 1 2
3 1 6
8 1 2
4 1 1
5 1 2
4 1 3
4 1 2
3 1 2
4 1 6
9 1 3
4 1 3
6 1 3
4 1 4
3 1 4
7 1 7
12 1 3
5 1 3
6 1 2
5 1 3
6 1 3
3 1 3
5 1 2
3 1 2
3 1 7
10 1 2
4 1 2
5 1 2
4 1 2
4 1 3
5 1 7
9 1 2
3 1 2
4 1 2
3 1 2
4 1 3
6 1 3
5 1 2
3 1 2
3 1 2
4 1 2
3 1 2
5 1 7
10 1 3
4 1 2
4 1 3
5 1 2
4 1 2
4 1 4
7 1 3
5 1 2
3 1 2
6 1 3
6 1 4
5 1 3
5 1 2
5 1 7
11 1 5
8 1 4
7 1 3
6 1 8
14 2 5
3 1 2
3 1 3
4 1 4
7 1 3
5 1 3
7 1 4
6 1 4
8 1 4
5 1 2
3 1 2
3 1 1
12 1 3
6 1 3
6 1 4
7 1 5
9 1 3
3 1 3
5 1 3
3 1 3
5 1 2
4 1 2
4 1 5
3 1 5
7 1 3
4 1 3
6 1 3
5 1 2
4 1 2
3 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 4
6 1 2
7 1 3
3 1 3
5 1 5
6 1 8
10 2 6
3 1 2
5 1 5
8 1 3
5 1 3
5 1 3
5 1 2
4 1 2
3 1 7
10 1 5
6 1 5
7 1 3
6 1 3
3 1 3
4 1 3
3 1 3
6 1 2
5 1 2
3 1 2
3 1 4
6 1 2
4 1 2
4 1 2
3 1 3
5 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
6 1 3
5 1 3
5 1 4
3 1 4
7 1 3
3 1 3
13 1 6
7 1 3
5 1 3
6 1 3
5 1 3
5 1 5
9 1 3
4 1 3
6 1 4
4 1 4
6 1 3
4 1 3
4 1 4
6 1 5
7 1 4
7 1 3
4 1 3
4 1 3
7 1 2
4 1 2
4 1 3
4 1 3
16 2 8
4 1 4
7 1 2
5 1 4
6 1 5
9 1 3
4 1 2
3 1 3
5 1 8
4 1 8
11 1 4
8 1 4
3 1 4
7 1 3
3 1 3
6 1 3
4 1 3
4 1 2
5 1 2
4 1 2
5 1 3
5 1 2
3 1 2
3 1 3
6 1 4
5 1 7
11 1 3
4 1 3
3 1 3
4 1 2
3 1 4
7 1 5
4 1 5
8 1 8
19 2 5
6 1 3
4 1 3
7 1 3
5 1 2
4 1 3
4 1 2
4 1 2
3 1 2
3 1 6
10 1 3
4 1 3
3 1 3
4 1 2
3 1 2
4 1 2
3 1 4
8 1 2
4 1 2
4 1 2
4 1 5
8 1 6
6 1 6
11 1 7
12 1 8
5 1 8
11 1 3
3 1 2
4 1 3
4 1 1
14 2 11
10 1 2
4 1 2
