nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
3 0 1
3 0 1
3 0 1
7 1 4
10 1 4
2 0 1
3 0 1
5 1 2
2 0 1
4 0 1
4 1 2
3 1 2
4 0 1
4 0 1
9 1 5
6 1 3
4 1 2
3 0 1
8 1 5
8 1 4
4 0 1
4 0 1
2 0 1
6 1 2
2 0 1
2 0 1
6 1 3
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
5 1 3
3 0 1
7 1 3
11 2 9
8 1 5
4 1 2
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 1 2
5 1 2
2 0 1
2 0 1
5 1 2
4 0 1
4 1 2
3 0 1
10 1 5
2 0 1
3 0 1
3 0 1
4 0 1
7 1 3
3 0 1
5 1 3
4 0 1
4 0 1
5 1 2
2 0 1
2 0 1
6 1 3
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
9 1 5
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
6 1 3
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 1 3
9 1 3
4 0 1
4 0 1
4 0 1
2 0 1
7 1 3
2 0 1
4 0 1
5 1 4
3 1 2
4 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
5 1 2
4 1 2
4 0 1
4 1 2
2 0 1
4 0 1
10 1 5
2 0 1
4 0 1
6 1 3
3 0 1
6 1 2
3 0 1
2 0 1
4 1 2
4 1 2
3 0 1
5 1 3
10 1 2
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
8 1 3
11 1 8
4 0 1
2 0 1
4 0 1
3 0 1
4 1 2
3 0 1
4 1 2
4 1 2
3 1 2
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
7 1 2
4 0 1
6 1 2
5 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 1 2
7 1 2
3 0 1
2 0 1
5 0 1
5 1 2
2 0 1
4 0 1
4 0 1
20 3 17
4 0 1
3 0 1
8 1 4
7 1 2
3 0 1
2 0 1
5 1 2
5 1 2
4 0 1
4 0 1
5 1 2
2 0 1
2 0 1
2 0 1
6 1 3
3 0 1
8 1 6
13 2 9
3 1 2
3 0 1
5 1 2
6 1 2
4 0 1
6 1 3
3 1 2
3 0 1
3 1 2
7 1 3
3 0 1
4 1 2
9 1 4
4 1 2
3 1 2
11 1 8
2 0 1
3 0 1
9 1 3
3 0 1
6 1 2
2 0 1
7 1 3
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
7 1 3
3 0 1
2 0 1
5 0 1
3 0 1
9 1 4
7 1 2
4 0 1
5 1 2
4 1 2
8 1 3
4 0 1
5 1 2
7 1 2
6 1 2
4 1 2
5 1 2
5 0 1
2 0 1
3 1 2
2 0 1
4 1 2
2 0 1
3 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 1 2
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
9 1 3
2 0 1
8 1 2
2 0 1
2 0 1
4 0 1
12 1 7
6 1 2
2 0 1
4 0 1
4 0 1
3 0 1
6 1 3
3 1 2
3 0 1
2 0 1
10 1 4
5 1 2
8 1 3
9 1 5
3 0 1
2 0 1
3 1 2
7 1 4
5 1 2
6 1 2
2 0 1
4 1 2
5 1 2
6 1 2
4 0 1
3 0 1
7 1 3
4 0 1
3 0 1
6 1 2
3 0 1
5 1 2
2 0 1
3 0 1
14 2 9
9 1 5
14 2 11
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
5 1 2
2 0 1
2 0 1
6 1 3
5 1 2
3 0 1
9 1 4
4 0 1
7 1 3
2 0 1
2 0 1
3 0 1
8 1 4
3 0 1
6 1 2
8 1 3
5 1 2
4 0 1
2 0 1
2 0 1
6 1 2
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 1 2
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
2 0 1
5 1 2
5 1 2
2 0 1
6 1 2
4 0 1
3 0 1
4 1 2
2 0 1
2 0 1
6 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 1 3
3 1 2
2 0 1
8 1 4
3 0 1
2 0 1
3 0 1
4 0 1
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
10 1 5
3 0 1
10 1 6
7 1 2
2 0 1
4 0 1
2 0 1
2 0 1
7 1 3
3 0 1
3 0 1
4 1 2
3 0 1
4 0 1
3 0 1
7 1 4
2 0 1
5 1 2
2 0 1
2 0 1
7 1 4
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
8 1 5
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
8 1 4
3 0 1
4 0 1
4 1 2
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
4 0 1
5 0 1
6 1 2
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
2 0 1
4 1 2
4 0 1
4 0 1
3 0 1
5 1 2
6 1 2
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
9 1 5
6 1 4
6 1 2
4 0 1
6 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
6 1 2
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
6 1 2
3 0 1
4 1 2
3 0 1
2 0 1
8 1 4
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
4 0 1
7 1 5
4 1 2
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
7 1 3
2 0 1
7 1 3
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
6 1 2
4 1 3
5 1 2
2 0 1
2 0 1
3 0 1
4 0 1
9 1 5
4 0 1
5 1 2
5 0 1
3 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
5 1 2
3 0 1
3 0 1
7 1 3
3 0 1
5 1 2
2 0 1
4 0 1
6 1 2
6 1 2
3 0 1
3 0 1
4 1 2
7 1 3
7 1 4
3 1 2
5 1 2
2 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
9 1 6
3 0 1
6 1 2
2 0 1
3 0 1
2 0 1
11 2 9
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
13 2 16
7 1 4
13 3 18
10 1 5
5 0 1
4 1 2
6 1 3
8 1 3
10 1 7
10 1 5
2 0 1
4 0 1
4 0 1
5 1 2
2 0 1
9 1 4
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 1 3
4 0 1
4 0 1
6 1 3
5 1 2
5 1 2
2 0 1
3 0 1
3 0 1
6 1 2
3 0 1
4 0 1
5 1 2
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
6 1 2
6 1 2
4 1 3
13 2 10
4 1 2
3 0 1
2 0 1
3 1 2
2 0 1
8 1 3
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 1 2
4 0 1
8 1 3
3 1 2
2 0 1
3 0 1
5 1 2
4 0 1
3 0 1
5 0 1
3 0 1
6 1 3
4 1 2
4 1 2
2 0 1
4 1 2
4 0 1
4 1 2
2 0 1
2 0 1
4 0 1
10 1 6
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
5 1 2
5 1 2
4 1 2
4 0 1
4 1 3
3 0 1
4 1 2
2 0 1
4 0 1
2 0 1
4 1 2
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
5 1 2
3 0 1
3 1 2
2 0 1
4 0 1
3 0 1
3 1 2
2 0 1
4 1 2
3 0 1
8 1 3
2 0 1
2 0 1
4 0 1
6 1 2
2 0 1
2 0 1
4 0 1
3 1 2
8 1 4
6 1 3
2 0 1
3 1 2
2 0 1
2 0 1
4 0 1
47 6 42
2 0 1
2 0 1
3 0 1
7 1 3
5 1 2
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 1 3
4 0 1
7 1 4
6 1 2
4 1 2
5 1 2
4 0 1
2 0 1
7 1 3
3 1 2
3 0 1
10 1 7
4 0 1
10 1 6
3 0 1
3 0 1
3 0 1
9 1 4
10 1 8
3 0 1
11 1 6
5 1 2
3 0 1
2 0 1
6 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
5 1 2
6 1 2
5 1 2
5 0 1
7 1 3
8 1 4
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 2
4 0 1
2 0 1
6 1 2
2 0 1
2 0 1
2 0 1
3 0 1
7 1 2
8 1 4
3 0 1
4 0 1
4 0 1
7 1 4
9 1 5
5 1 2
9 1 5
6 1 2
6 1 2
2 0 1
8 1 7
5 1 3
2 0 1
4 0 1
7 1 3
6 1 2
6 1 2
2 0 1
3 0 1
4 0 1
5 1 4
4 0 1
2 0 1
5 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 0 1
2 0 1
2 0 1
3 0 1
7 1 4
4 1 2
6 1 2
4 0 1
2 0 1
4 1 2
8 1 5
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
3 0 1
3 0 1
6 1 3
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 1 2
5 1 2
2 0 1
9 1 3
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
6 1 2
5 1 2
2 0 1
2 0 1
2 0 1
5 1 2
3 0 1
4 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 1 2
6 1 3
6 1 2
6 1 2
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
9 1 6
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 1 2
4 1 2
3 0 1
4 0 1
2 0 1
2 0 1
5 1 2
3 0 1
5 1 2
3 0 1
4 1 2
3 1 2
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
7 1 3
3 0 1
10 1 8
5 1 2
3 0 1
4 0 1
3 0 1
3 1 2
4 0 1
5 0 1
2 0 1
2 0 1
7 1 3
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
2 0 1
3 0 1
11 1 7
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 1 2
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 1 2
3 0 1
2 0 1
4 1 3
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
7 1 3
2 0 1
8 1 2
2 0 1
4 0 1
4 0 1
6 1 2
5 1 2
2 0 1
6 1 3
5 1 2
3 0 1
8 1 4
5 1 2
5 1 2
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
7 1 3
5 1 2
4 1 2
4 0 1
2 0 1
3 1 2
3 0 1
4 1 2
2 0 1
6 1 2
5 1 3
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
6 1 3
3 1 2
2 0 1
4 1 2
5 1 2
2 0 1
5 1 2
11 1 8
4 0 1
2 0 1
2 0 1
4 0 1
4 1 2
5 1 3
4 1 2
6 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 1 2
5 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
6 0 1
2 0 1
3 0 1
5 0 1
4 1 3
2 0 1
3 0 1
4 0 1
7 1 3
6 1 2
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 1 2
5 1 2
6 1 2
4 0 1
4 1 2
3 1 2
3 1 2
5 0 1
6 1 2
2 0 1
2 0 1
6 1 3
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 1 2
3 0 1
9 1 5
4 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
5 1 2
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
6 0 1
6 1 3
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
8 1 5
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 1 3
2 0 1
6 1 3
5 1 2
3 0 1
4 1 2
9 1 6
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 1 2
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
6 1 3
4 1 3
4 0 1
5 1 2
4 0 1
6 1 2
7 1 3
4 1 2
2 0 1
5 0 1
3 0 1
4 1 2
4 0 1
4 0 1
6 1 3
2 0 1
2 0 1
9 1 4
4 0 1
5 0 1
5 1 2
3 1 2
9 1 5
12 2 9
7 1 4
12 1 8
2 0 1
5 1 2
6 1 3
6 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
6 1 3
8 1 5
2 0 1
6 1 2
6 1 2
5 1 2
7 1 2
6 1 2
5 1 2
4 1 2
4 0 1
3 0 1
6 1 3
6 1 3
3 0 1
2 0 1
6 1 3
11 2 9
4 1 2
2 0 1
2 0 1
5 1 3
8 1 4
2 0 1
9 1 5
2 0 1
4 0 1
10 1 5
4 0 1
4 1 2
2 0 1
5 1 2
4 0 1
8 1 4
4 0 1
9 1 7
4 0 1
2 0 1
4 1 2
3 0 1
6 1 2
3 0 1
4 0 1
2 0 1
4 0 1
7 1 2
2 0 1
5 1 2
5 1 2
4 1 2
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
7 1 2
4 0 1
6 1 3
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
10 1 7
9 1 8
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 1 2
4 0 1
4 0 1
2 0 1
2 0 1
5 0 1
5 0 1
16 2 11
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
2 0 1
4 0 1
5 1 3
6 1 2
3 0 1
2 0 1
4 1 2
5 0 1
7 1 3
3 0 1
3 1 2
2 0 1
4 1 2
2 0 1
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
4 0 1
5 1 2
6 1 2
3 0 1
3 0 1
4 0 1
6 1 2
4 1 2
5 1 2
3 0 1
2 0 1
6 1 2
5 1 2
5 1 3
4 1 2
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 3
16 3 22
6 1 2
4 1 3
6 1 2
4 0 1
2 0 1
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
10 1 5
4 0 1
5 1 2
3 0 1
6 1 2
4 0 1
3 0 1
3 0 1
5 1 3
3 0 1
5 0 1
4 0 1
4 0 1
3 1 2
5 1 2
4 1 2
2 0 1
2 0 1
2 0 1
4 0 1
7 1 3
3 0 1
4 0 1
5 1 3
2 0 1
3 0 1
3 0 1
24 2 15
3 0 1
4 1 2
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
2 0 1
7 1 4
4 0 1
5 1 2
5 0 1
6 0 1
3 0 1
7 1 4
10 1 7
3 0 1
2 0 1
3 0 1
6 1 3
2 0 1
3 0 1
2 0 1
6 1 3
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 1 2
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
11 1 8
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
2 0 1
3 1 2
7 1 3
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 3
4 0 1
4 0 1
6 1 2
3 0 1
6 1 3
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 1 2
2 0 1
4 1 2
3 0 1
4 0 1
3 0 1
2 0 1
7 1 4
4 0 1
3 0 1
4 1 2
4 1 2
4 0 1
7 1 2
10 1 6
3 0 1
9 1 5
2 0 1
2 0 1
4 0 1
5 0 1
3 1 2
6 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
7 1 4
3 0 1
3 0 1
2 0 1
9 1 7
6 1 2
9 1 4
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
4 1 2
2 0 1
3 0 1
4 1 2
4 0 1
3 0 1
6 1 2
2 0 1
8 1 5
3 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
9 1 5
3 0 1
3 0 1
14 2 14
3 1 2
4 0 1
6 1 2
2 0 1
5 1 2
8 1 3
4 0 1
3 0 1
2 0 1
2 0 1
5 1 2
4 1 2
3 0 1
4 0 1
3 0 1
10 1 6
3 0 1
2 0 1
8 1 4
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
5 1 2
2 0 1
6 1 2
9 1 4
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
5 1 2
5 1 2
2 0 1
4 0 1
3 0 1
2 0 1
3 1 2
7 1 3
3 1 2
6 1 2
5 1 2
3 0 1
2 0 1
2 0 1
3 0 1
8 1 4
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
2 0 1
4 1 2
5 1 2
6 1 3
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
9 1 5
4 0 1
4 0 1
10 1 6
3 0 1
2 0 1
3 0 1
2 0 1
3 1 2
6 1 2
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
5 1 2
6 1 3
2 0 1
5 1 2
15 2 11
14 1 6
2 0 1
6 1 2
3 0 1
2 0 1
5 1 2
4 0 1
4 1 2
2 0 1
4 0 1
5 1 2
12 1 8
4 1 2
2 0 1
6 1 2
6 1 2
6 1 3
3 0 1
4 0 1
4 0 1
3 0 1
4 1 2
7 1 4
2 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
12 1 8
14 1 7
2 0 1
2 0 1
6 1 3
6 1 3
9 1 4
15 2 14
2 0 1
3 1 2
2 0 1
6 1 2
4 0 1
4 1 2
5 1 2
5 1 2
2 0 1
3 0 1
4 1 2
4 0 1
3 0 1
5 1 3
3 0 1
2 0 1
5 0 1
4 0 1
7 1 3
2 0 1
6 1 2
3 0 1
2 0 1
3 1 2
2 0 1
4 1 2
3 0 1
5 1 2
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
6 1 3
4 1 2
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
3 1 2
2 0 1
7 1 3
4 0 1
2 0 1
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
5 0 1
2 0 1
4 1 2
4 0 1
3 1 2
3 0 1
5 0 1
6 1 2
5 0 1
5 0 1
2 0 1
6 1 3
4 1 2
3 1 2
3 0 1
5 1 2
4 0 1
13 2 9
5 1 2
6 1 2
2 0 1
7 1 4
3 1 2
2 0 1
8 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 1 2
7 1 3
4 0 1
4 0 1
4 1 2
9 1 7
3 0 1
23 6 43
4 1 2
2 0 1
2 0 1
2 0 1
10 1 7
7 1 3
4 0 1
3 0 1
4 1 2
10 1 4
6 1 2
6 1 3
2 0 1
4 1 2
2 0 1
6 1 2
4 0 1
3 0 1
3 0 1
4 1 2
9 1 8
11 1 6
6 1 2
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
7 1 3
3 1 2
5 1 2
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
7 1 2
3 0 1
4 1 2
3 0 1
2 0 1
3 0 1
6 1 2
5 1 2
4 0 1
4 1 2
4 1 2
3 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
8 1 6
4 0 1
4 0 1
6 1 2
8 1 7
8 1 4
4 0 1
5 1 2
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
6 1 2
3 1 2
2 0 1
6 1 3
4 1 2
4 0 1
3 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
6 1 3
5 1 2
4 0 1
4 0 1
2 0 1
4 1 2
3 0 1
3 0 1
4 0 1
4 1 2
3 0 1
3 0 1
8 1 5
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
9 1 5
2 0 1
3 1 2
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
5 1 4
8 1 4
13 2 10
2 0 1
3 0 1
4 0 1
7 1 3
4 0 1
5 1 2
4 1 2
2 0 1
2 0 1
4 0 1
4 0 1
8 1 5
9 1 4
2 0 1
2 0 1
7 1 2
4 0 1
4 1 2
2 0 1
6 1 3
3 0 1
6 1 2
4 0 1
6 1 2
3 0 1
7 1 3
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
10 1 5
4 0 1
2 0 1
3 0 1
3 1 2
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
5 1 2
2 0 1
4 1 2
4 0 1
3 0 1
7 1 2
5 1 2
3 0 1
3 0 1
3 1 2
2 0 1
5 1 2
3 0 1
5 1 2
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
9 1 4
7 1 3
4 0 1
3 0 1
7 1 3
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
9 1 3
3 0 1
4 0 1
4 1 2
9 1 6
3 0 1
4 0 1
4 1 2
4 0 1
4 1 2
5 1 2
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
6 1 3
7 1 3
8 1 5
4 0 1
2 0 1
5 1 2
3 1 2
3 1 2
2 0 1
2 0 1
6 1 2
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 1 2
9 1 5
4 0 1
2 0 1
4 1 2
2 0 1
4 0 1
5 1 2
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 1 2
2 0 1
4 0 1
6 1 2
5 1 2
7 1 3
2 0 1
2 0 1
4 1 2
3 0 1
2 0 1
2 0 1
11 1 7
10 1 5
6 1 2
13 2 10
4 0 1
3 1 2
4 1 2
3 0 1
8 1 4
5 0 1
3 1 2
8 1 4
3 0 1
6 0 1
4 0 1
4 1 2
2 0 1
6 1 2
7 1 3
15 2 12
6 1 3
12 2 9
4 1 2
2 0 1
7 1 5
10 1 5
6 1 2
11 1 8
6 1 2
3 0 1
2 0 1
4 1 2
7 1 2
3 0 1
4 1 2
2 0 1
4 0 1
7 1 3
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 1 2
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 1 2
4 0 1
5 1 3
12 2 11
6 1 2
7 0 1
9 1 4
4 0 1
4 0 1
2 0 1
6 1 3
2 0 1
4 1 2
2 0 1
2 0 1
5 1 2
2 0 1
4 0 1
5 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
4 0 1
4 0 1
5 1 2
2 0 1
3 0 1
5 1 2
2 0 1
6 1 2
4 0 1
8 1 4
3 1 2
10 1 6
5 1 2
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
6 1 2
6 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 1 2
4 0 1
5 1 2
2 0 1
2 0 1
4 1 2
9 1 6
4 1 2
2 0 1
3 0 1
5 1 3
9 1 3
3 1 2
2 0 1
5 0 1
6 1 2
5 1 3
3 0 1
3 0 1
4 0 1
3 1 2
5 1 2
5 1 2
2 0 1
3 0 1
3 0 1
5 1 2
2 0 1
5 1 2
6 1 2
4 0 1
3 1 2
2 0 1
4 0 1
6 1 2
7 1 3
3 1 2
4 0 1
4 0 1
5 0 1
5 1 2
2 0 1
4 0 1
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
8 1 4
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 1 2
4 0 1
2 0 1
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
3 1 2
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
9 1 5
3 0 1
2 0 1
2 0 1
3 0 1
7 1 2
6 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 2
5 1 3
7 1 3
4 0 1
5 1 2
2 0 1
4 0 1
5 1 2
5 1 2
4 0 1
6 1 3
5 1 3
3 0 1
5 1 2
2 0 1
3 0 1
4 0 1
2 0 1
7 1 3
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
6 1 3
2 0 1
8 1 5
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
7 1 4
4 0 1
2 0 1
3 0 1
3 0 1
7 1 2
3 0 1
10 1 5
7 1 2
4 0 1
9 1 4
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
7 1 3
3 0 1
3 0 1
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
5 0 1
4 1 2
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
2 0 1
8 0 1
6 1 2
5 1 2
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 1 2
4 1 2
3 0 1
5 1 2
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
7 1 5
3 0 1
3 0 1
3 0 1
6 1 3
2 0 1
9 1 5
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
3 1 2
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
4 0 1
2 0 1
