nodesPerPartition bytesPerNode cliquesPerPartition
7 0 1
17 0 1
4 1 2
16 1 2
8 1 2
3 0 1
7 0 1
4 0 1
8 0 1
2 0 1
3 0 1
9 0 1
22 1 2
18 0 1
2 0 1
4 0 1
6 0 1
8 0 1
4 0 1
3 0 1
5 0 1
6 0 1
8 0 1
4 0 1
3 0 1
13 1 2
6 0 1
2 0 1
18 0 1
3 0 1
14 1 2
8 0 1
10 0 1
3 0 1
3 0 1
2 0 1
8 0 1
14 0 1
13 1 2
9 0 1
12 0 1
5 0 1
6 0 1
3 0 1
5 0 1
3 0 1
6 0 1
14 1 2
7 0 1
4 0 1
26 1 3
7 1 3
3 0 1
6 0 1
2 0 1
2 0 1
13 1 2
16 1 2
4 1 2
4 0 1
9 1 2
3 0 1
3 0 1
7 0 1
2 0 1
16 1 3
7 0 1
2 0 1
8 0 1
9 0 1
2 0 1
3 0 1
7 0 1
7 0 1
4 0 1
6 0 1
8 0 1
2 0 1
2 0 1
2 0 1
6 0 1
9 0 1
10 1 3
24 1 2
7 0 1
4 0 1
7 0 1
5 0 1
4 1 2
41 1 2
4 0 1
4 0 1
3 0 1
2 0 1
5 0 1
9 0 1
2 0 1
4 0 1
6 0 1
20 1 2
2 0 1
7 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
5 0 1
7 0 1
4 0 1
8 0 1
5 1 2
3 0 1
2 0 1
8 0 1
25 1 2
3 1 2
8 0 1
5 1 2
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
10 1 2
4 0 1
2 0 1
2 0 1
9 0 1
4 0 1
10 0 1
5 1 2
5 1 2
22 0 1
7 0 1
4 0 1
3 0 1
3 0 1
6 1 2
4 0 1
4 0 1
3 0 1
2 0 1
9 0 1
11 1 3
6 0 1
2 0 1
3 0 1
10 0 1
10 1 2
18 1 3
4 0 1
7 0 1
2 0 1
8 0 1
3 0 1
19 1 2
10 0 1
2 0 1
19 1 2
5 0 1
8 0 1
8 1 2
2 0 1
2 0 1
7 0 1
3 0 1
21 0 1
10 0 1
6 0 1
2 0 1
6 0 1
8 0 1
6 0 1
11 0 1
4 0 1
3 0 1
3 0 1
9 0 1
12 1 2
11 1 2
4 0 1
3 0 1
3 0 1
11 0 1
6 0 1
4 0 1
6 0 1
4 0 1
6 0 1
2 0 1
12 1 2
23 1 4
2 0 1
2 0 1
7 0 1
7 0 1
23 0 1
3 0 1
13 1 3
3 0 1
6 1 2
13 0 1
3 0 1
8 1 2
14 1 3
29 1 2
4 0 1
13 1 2
2 0 1
4 0 1
8 0 1
10 0 1
2 0 1
6 0 1
2 0 1
9 0 1
8 0 1
17 0 1
6 0 1
4 0 1
11 0 1
3 0 1
15 1 2
23 0 1
10 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 0 1
5 0 1
3 0 1
5 0 1
5 1 2
20 0 1
8 0 1
7 0 1
3 0 1
2 0 1
7 0 1
3 0 1
6 1 2
5 0 1
2 0 1
3 0 1
7 0 1
11 1 2
6 1 2
7 0 1
5 1 2
4 0 1
24 1 3
11 1 2
5 0 1
21 0 1
5 0 1
11 0 1
5 0 1
20 1 2
6 0 1
31 1 3
2 0 1
2 0 1
5 0 1
5 1 2
3 0 1
11 1 6
11 1 2
9 1 2
9 0 1
2 0 1
3 0 1
11 1 2
13 1 4
5 0 1
5 0 1
15 1 5
4 0 1
2 0 1
6 0 1
8 0 1
2 0 1
2 0 1
7 1 3
4 0 1
3 1 2
10 0 1
3 0 1
3 0 1
8 0 1
6 0 1
2 0 1
2 0 1
12 0 1
5 1 2
2 0 1
18 1 2
15 0 1
10 0 1
2 0 1
2 0 1
2 0 1
4 0 1
6 1 2
5 0 1
5 0 1
7 0 1
3 0 1
6 0 1
5 0 1
2 0 1
5 0 1
5 0 1
10 0 1
2 0 1
26 1 3
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
10 0 1
14 1 3
10 1 2
11 1 3
5 1 2
12 0 1
3 0 1
6 0 1
12 0 1
2 0 1
4 0 1
4 0 1
7 1 2
3 0 1
3 0 1
3 0 1
5 0 1
5 0 1
3 0 1
3 0 1
4 0 1
2 0 1
8 0 1
2 0 1
2 0 1
7 0 1
5 0 1
2 0 1
3 0 1
6 0 1
3 0 1
14 0 1
4 0 1
4 0 1
17 0 1
12 0 1
2 0 1
2 0 1
5 0 1
6 0 1
2 0 1
3 0 1
5 0 1
6 0 1
11 1 2
3 0 1
3 0 1
16 0 1
8 0 1
3 0 1
3 0 1
4 0 1
8 0 1
2 0 1
7 0 1
3 0 1
4 0 1
21 0 1
16 1 4
3 0 1
2 0 1
3 0 1
7 0 1
3 0 1
9 0 1
3 0 1
6 0 1
2 0 1
3 0 1
14 0 1
7 0 1
10 1 2
2 0 1
9 0 1
5 0 1
10 1 2
11 0 1
2 0 1
13 1 2
2 0 1
13 1 2
3 0 1
33 1 4
7 1 2
4 0 1
3 0 1
11 1 2
22 1 2
9 1 2
10 1 4
9 1 2
2 0 1
5 0 1
5 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
9 0 1
3 0 1
19 1 5
3 0 1
7 0 1
22 1 3
9 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
7 1 2
2 0 1
4 1 2
2 0 1
14 0 1
6 0 1
11 1 2
14 0 1
29 0 1
6 0 1
8 1 2
4 0 1
2 0 1
16 1 2
4 0 1
2 0 1
9 1 2
18 1 2
3 0 1
8 1 3
3 0 1
5 1 3
3 0 1
5 0 1
2 0 1
3 0 1
4 0 1
6 0 1
4 0 1
32 1 4
3 0 1
8 1 2
4 0 1
4 0 1
13 1 2
9 1 2
8 0 1
2 0 1
5 0 1
13 1 2
6 0 1
11 0 1
6 0 1
14 1 3
8 1 4
2 0 1
2 0 1
4 0 1
18 1 2
9 0 1
2 0 1
10 0 1
3 0 1
11 0 1
4 0 1
2 0 1
5 0 1
3 0 1
7 0 1
5 0 1
5 0 1
8 1 3
6 1 2
4 0 1
6 0 1
3 0 1
11 0 1
5 0 1
3 0 1
15 1 2
13 1 3
3 0 1
4 1 2
2 0 1
11 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
12 0 1
7 0 1
3 0 1
17 0 1
6 0 1
8 0 1
7 1 3
12 1 2
2 0 1
4 0 1
3 0 1
12 1 2
2 0 1
3 0 1
22 0 1
12 0 1
2 0 1
2 0 1
9 0 1
3 0 1
5 0 1
25 0 1
5 0 1
13 0 1
2 0 1
9 1 2
2 0 1
8 0 1
3 0 1
13 0 1
4 0 1
4 0 1
16 0 1
4 0 1
14 0 1
6 0 1
7 1 3
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 1 3
4 0 1
3 0 1
3 0 1
9 0 1
5 0 1
2 0 1
15 1 2
8 0 1
3 0 1
5 0 1
2 0 1
8 1 2
18 1 2
5 1 2
9 1 2
7 1 2
6 0 1
3 0 1
4 1 2
3 0 1
5 0 1
2 0 1
2 0 1
8 0 1
3 0 1
7 0 1
5 0 1
2 0 1
3 0 1
9 0 1
6 0 1
7 0 1
10 0 1
3 0 1
8 0 1
6 0 1
3 0 1
2 0 1
7 0 1
4 0 1
9 0 1
8 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
13 1 2
7 0 1
9 0 1
3 0 1
7 0 1
3 0 1
3 0 1
7 0 1
4 0 1
13 1 2
2 0 1
5 0 1
3 1 2
11 0 1
15 0 1
3 0 1
13 1 3
5 0 1
11 0 1
15 1 2
4 1 2
5 0 1
8 0 1
7 0 1
7 1 2
12 0 1
7 1 2
2 0 1
2 0 1
2 0 1
11 1 3
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 1 2
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 0 1
5 0 1
3 0 1
3 0 1
2 0 1
9 1 3
7 1 2
2 0 1
3 0 1
4 1 2
6 0 1
8 1 2
13 1 2
17 1 3
7 0 1
13 1 2
2 0 1
8 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
8 0 1
5 0 1
4 0 1
4 1 2
41 1 2
3 1 2
7 0 1
8 0 1
7 0 1
3 0 1
9 0 1
5 0 1
7 1 2
3 0 1
9 0 1
14 1 2
2 0 1
10 1 2
2 0 1
4 1 2
11 1 2
8 0 1
4 0 1
4 0 1
6 0 1
11 1 3
3 0 1
3 0 1
4 0 1
33 1 3
4 1 2
10 0 1
6 0 1
26 1 4
5 1 2
6 0 1
5 0 1
6 0 1
18 1 6
6 0 1
2 0 1
7 0 1
5 1 2
4 0 1
11 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 1 2
10 1 4
4 0 1
6 0 1
7 0 1
4 0 1
3 0 1
7 0 1
21 1 3
5 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
18 1 2
7 0 1
2 0 1
3 0 1
7 0 1
3 1 2
4 0 1
6 0 1
5 1 2
2 0 1
2 0 1
2 0 1
10 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
10 1 3
9 1 3
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 1 2
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
7 0 1
13 0 1
2 0 1
8 0 1
3 0 1
8 1 2
4 0 1
8 0 1
2 0 1
3 0 1
8 0 1
6 0 1
4 0 1
2 0 1
3 0 1
3 0 1
5 0 1
16 1 3
5 0 1
2 0 1
14 1 3
10 1 4
8 0 1
3 0 1
10 0 1
2 0 1
3 0 1
9 0 1
7 0 1
6 0 1
6 0 1
4 0 1
4 0 1
8 0 1
22 1 3
3 0 1
3 0 1
8 0 1
9 0 1
6 1 2
4 0 1
10 0 1
5 0 1
3 0 1
9 0 1
15 0 1
6 0 1
3 1 2
4 0 1
7 0 1
3 0 1
11 0 1
8 1 2
4 0 1
2 0 1
14 0 1
2 0 1
6 0 1
9 0 1
4 1 2
2 0 1
3 0 1
7 0 1
13 0 1
3 0 1
4 1 2
6 1 2
4 0 1
3 0 1
3 0 1
11 0 1
8 0 1
2 0 1
2 0 1
6 0 1
3 0 1
6 0 1
3 0 1
2 0 1
5 0 1
3 0 1
13 0 1
10 1 2
7 1 2
10 1 2
9 1 3
13 1 2
4 0 1
2 0 1
2 0 1
7 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
3 0 1
5 0 1
8 1 2
2 0 1
6 1 2
7 1 2
4 0 1
11 0 1
5 1 2
9 0 1
4 0 1
2 0 1
2 0 1
19 1 2
3 0 1
4 0 1
15 0 1
2 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
18 0 1
13 0 1
11 0 1
5 0 1
2 0 1
5 0 1
8 0 1
13 1 2
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
8 1 3
40 1 2
2 0 1
2 0 1
11 1 2
2 0 1
2 0 1
11 1 2
7 0 1
11 0 1
5 0 1
4 0 1
5 0 1
3 0 1
2 0 1
5 0 1
4 0 1
2 0 1
12 0 1
5 0 1
27 1 2
11 0 1
2 0 1
2 0 1
20 1 2
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
2 0 1
9 1 3
14 0 1
11 1 2
13 1 2
5 0 1
2 0 1
7 0 1
4 0 1
11 0 1
2 0 1
6 0 1
4 0 1
12 0 1
4 0 1
3 0 1
6 1 2
26 1 6
8 0 1
18 1 5
3 0 1
2 0 1
18 1 3
5 0 1
10 0 1
11 0 1
6 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
6 0 1
8 0 1
5 0 1
29 1 2
12 0 1
5 0 1
2 0 1
38 1 2
8 0 1
9 1 3
2 0 1
5 0 1
5 0 1
10 1 2
2 0 1
2 0 1
4 1 2
3 0 1
10 1 2
3 0 1
3 0 1
2 0 1
5 0 1
13 0 1
5 0 1
4 0 1
4 0 1
4 1 2
6 0 1
7 0 1
7 1 2
3 0 1
11 1 2
2 0 1
6 0 1
3 0 1
2 0 1
20 1 2
2 0 1
14 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
8 1 2
2 0 1
2 0 1
14 0 1
4 0 1
4 0 1
7 0 1
7 0 1
9 0 1
3 0 1
9 1 2
3 0 1
14 0 1
2 0 1
2 0 1
4 0 1
9 0 1
10 0 1
4 0 1
23 1 2
21 0 1
5 0 1
5 0 1
3 0 1
2 0 1
4 0 1
6 0 1
5 0 1
3 0 1
7 0 1
9 0 1
4 0 1
3 1 2
6 1 2
7 0 1
10 0 1
9 0 1
12 1 2
9 0 1
10 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
10 0 1
2 0 1
2 0 1
5 0 1
5 0 1
3 0 1
16 1 2
3 0 1
2 0 1
8 1 2
9 0 1
5 0 1
11 1 2
12 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
5 0 1
5 0 1
8 1 2
10 0 1
40 1 2
2 0 1
2 0 1
6 0 1
3 0 1
7 0 1
3 0 1
4 0 1
8 0 1
8 0 1
19 1 3
10 1 2
15 1 2
4 0 1
10 0 1
8 1 2
4 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
10 1 3
10 1 2
14 0 1
9 0 1
2 0 1
6 0 1
3 0 1
3 0 1
10 1 3
2 0 1
5 0 1
4 0 1
5 0 1
6 0 1
5 0 1
2 0 1
10 0 1
2 0 1
3 1 2
3 0 1
11 1 2
6 0 1
3 0 1
4 1 3
8 1 2
9 0 1
3 0 1
4 0 1
7 0 1
4 0 1
5 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
5 0 1
9 0 1
2 0 1
16 1 2
4 0 1
5 1 2
3 0 1
6 1 2
5 0 1
6 0 1
7 0 1
9 0 1
5 0 1
3 0 1
4 0 1
6 0 1
2 0 1
2 0 1
8 0 1
24 1 5
5 0 1
19 1 2
2 0 1
2 0 1
2 0 1
7 0 1
7 1 2
4 0 1
7 1 2
3 0 1
5 0 1
4 0 1
6 0 1
2 0 1
11 1 2
4 0 1
3 0 1
6 0 1
2 0 1
12 0 1
10 1 2
2 0 1
8 1 2
5 0 1
8 1 2
5 1 2
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
9 1 2
5 0 1
15 0 1
4 0 1
2 0 1
2 0 1
2 0 1
8 0 1
2 0 1
3 0 1
8 0 1
17 1 2
4 0 1
5 0 1
5 1 2
12 1 2
3 1 2
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
32 0 1
7 1 2
4 0 1
3 0 1
3 1 2
3 0 1
40 1 2
6 0 1
5 0 1
15 0 1
2 0 1
13 1 4
6 0 1
5 0 1
12 1 2
2 0 1
2 0 1
6 0 1
5 0 1
11 0 1
6 1 2
16 1 2
3 0 1
3 0 1
9 0 1
8 0 1
2 0 1
3 0 1
13 1 2
3 0 1
9 0 1
10 0 1
34 0 1
22 1 5
11 1 2
12 1 2
2 0 1
9 1 3
11 1 3
11 0 1
11 0 1
8 0 1
10 0 1
8 1 3
8 0 1
2 0 1
12 1 3
7 0 1
8 0 1
11 0 1
4 0 1
17 1 3
7 0 1
7 1 2
6 1 2
4 0 1
5 0 1
6 0 1
3 0 1
3 0 1
6 0 1
2 0 1
4 0 1
6 1 2
15 1 3
6 0 1
14 1 6
2 0 1
8 0 1
3 0 1
6 0 1
6 0 1
6 0 1
4 0 1
3 0 1
23 1 2
18 1 2
4 0 1
4 0 1
3 0 1
4 1 2
12 0 1
4 0 1
13 0 1
6 1 2
8 0 1
2 0 1
4 0 1
6 0 1
15 1 7
4 1 2
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 0 1
11 1 3
13 1 2
16 1 2
8 0 1
19 1 4
7 0 1
6 1 2
4 0 1
5 0 1
6 1 2
7 0 1
3 0 1
12 0 1
3 0 1
7 0 1
3 0 1
10 1 2
16 1 2
6 0 1
6 0 1
6 0 1
3 0 1
5 0 1
4 0 1
2 0 1
6 1 2
5 1 2
6 0 1
3 0 1
6 0 1
6 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 1 2
6 0 1
8 1 3
3 1 2
3 0 1
4 0 1
2 0 1
19 1 2
8 1 2
2 0 1
2 0 1
8 0 1
4 0 1
3 0 1
3 0 1
10 0 1
5 0 1
5 0 1
5 0 1
3 0 1
6 0 1
7 0 1
2 0 1
17 0 1
11 0 1
4 0 1
3 0 1
9 1 2
5 0 1
4 0 1
8 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 0 1
12 1 2
3 0 1
11 1 2
6 1 2
4 0 1
5 1 2
9 0 1
5 1 2
7 0 1
11 0 1
2 0 1
3 0 1
17 1 2
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
8 1 2
9 1 2
3 0 1
2 0 1
15 0 1
7 0 1
7 0 1
10 0 1
2 0 1
6 0 1
4 1 2
6 0 1
4 0 1
5 0 1
10 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 0 1
5 0 1
5 0 1
2 0 1
39 1 2
24 1 3
7 0 1
8 1 2
8 0 1
8 0 1
2 0 1
6 0 1
3 0 1
17 1 2
2 0 1
15 0 1
2 0 1
18 1 2
3 1 2
6 0 1
4 0 1
3 0 1
12 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
6 1 2
3 0 1
3 0 1
21 1 2
4 0 1
3 0 1
14 1 2
6 0 1
2 0 1
2 0 1
6 1 2
3 0 1
3 0 1
3 0 1
3 0 1
7 0 1
3 0 1
3 0 1
16 1 2
23 1 4
4 0 1
9 1 2
4 1 2
12 0 1
12 0 1
2 0 1
2 0 1
3 0 1
4 0 1
18 1 2
3 0 1
2 0 1
6 0 1
8 1 2
6 0 1
3 0 1
7 0 1
7 1 3
2 0 1
25 1 4
4 0 1
3 0 1
8 0 1
16 1 2
4 0 1
10 0 1
2 0 1
12 1 2
2 0 1
5 0 1
10 0 1
3 0 1
17 0 1
2 0 1
4 0 1
2 0 1
10 1 2
4 1 2
6 0 1
2 0 1
10 1 3
2 0 1
2 0 1
2 0 1
3 0 1
22 1 3
3 0 1
2 0 1
11 0 1
8 0 1
8 1 3
3 0 1
8 1 2
6 0 1
13 1 2
9 0 1
2 0 1
6 1 2
13 1 2
14 1 2
5 0 1
3 0 1
6 0 1
5 1 3
2 0 1
2 0 1
6 0 1
22 1 3
17 0 1
5 0 1
20 0 1
5 0 1
3 0 1
3 0 1
8 0 1
2 0 1
2 0 1
2 0 1
22 1 2
5 0 1
5 0 1
6 0 1
13 0 1
16 0 1
4 0 1
3 0 1
2 0 1
11 0 1
3 0 1
7 1 2
2 0 1
3 0 1
7 0 1
6 0 1
4 0 1
5 0 1
3 0 1
6 1 2
5 1 2
3 0 1
7 0 1
5 0 1
5 0 1
10 0 1
2 0 1
5 0 1
7 1 2
9 1 2
4 0 1
6 0 1
6 1 2
8 0 1
9 1 2
3 0 1
9 0 1
6 0 1
5 0 1
33 1 3
3 0 1
7 0 1
2 0 1
12 1 3
17 1 2
5 1 2
4 0 1
8 1 2
11 1 2
5 0 1
2 0 1
5 0 1
2 0 1
8 0 1
7 0 1
5 1 2
4 0 1
4 1 2
2 0 1
8 0 1
5 0 1
9 0 1
4 0 1
9 1 2
15 1 3
2 0 1
6 0 1
15 1 2
9 1 2
2 0 1
6 0 1
9 1 2
2 0 1
5 1 2
4 0 1
4 0 1
5 0 1
3 0 1
4 0 1
4 0 1
5 1 2
6 0 1
4 1 2
3 0 1
9 1 3
15 0 1
3 0 1
8 1 2
5 0 1
7 0 1
6 0 1
6 0 1
25 1 3
2 0 1
4 0 1
4 0 1
6 0 1
2 0 1
2 0 1
3 0 1
3 0 1
7 1 2
2 0 1
3 0 1
5 0 1
2 0 1
7 0 1
10 0 1
7 0 1
5 0 1
9 0 1
5 0 1
19 1 2
4 0 1
5 0 1
3 0 1
5 1 2
7 0 1
2 0 1
6 0 1
3 0 1
17 1 5
8 1 3
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
5 1 2
5 1 2
4 0 1
2 0 1
5 1 2
3 0 1
2 0 1
13 0 1
5 0 1
3 0 1
5 0 1
4 0 1
13 1 2
11 1 3
6 0 1
3 0 1
3 0 1
3 0 1
9 1 2
13 1 2
3 0 1
4 0 1
9 0 1
3 0 1
9 1 2
4 0 1
4 0 1
4 0 1
8 1 3
3 0 1
7 0 1
6 0 1
4 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
5 0 1
13 1 2
4 0 1
2 0 1
2 0 1
2 0 1
10 1 2
3 0 1
6 0 1
2 0 1
3 0 1
6 1 2
10 0 1
2 0 1
3 0 1
7 1 2
3 0 1
6 1 2
2 0 1
5 0 1
8 0 1
3 0 1
2 0 1
6 0 1
3 0 1
3 0 1
6 0 1
11 0 1
11 0 1
6 0 1
6 1 2
3 0 1
6 1 2
2 0 1
4 0 1
12 0 1
6 0 1
12 0 1
15 1 2
11 1 2
11 0 1
8 0 1
6 1 2
6 0 1
2 0 1
12 0 1
3 0 1
10 0 1
4 0 1
2 0 1
9 1 2
2 0 1
2 0 1
2 0 1
6 0 1
17 0 1
4 0 1
4 0 1
8 0 1
7 0 1
13 0 1
3 0 1
4 0 1
6 0 1
7 1 3
2 0 1
5 0 1
3 0 1
5 1 2
2 0 1
9 0 1
10 0 1
2 0 1
12 1 2
5 0 1
3 0 1
4 0 1
5 0 1
6 1 2
8 0 1
3 0 1
2 0 1
10 1 3
5 0 1
12 1 2
3 0 1
13 0 1
3 0 1
15 0 1
8 0 1
9 0 1
2 0 1
4 0 1
19 0 1
3 0 1
10 1 2
7 1 2
7 0 1
2 0 1
2 0 1
5 1 2
11 0 1
2 0 1
2 0 1
7 1 2
5 0 1
7 0 1
7 0 1
2 0 1
6 0 1
6 1 3
7 0 1
2 0 1
2 0 1
4 0 1
17 1 3
3 0 1
3 0 1
3 0 1
9 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 0 1
20 1 2
6 0 1
4 0 1
3 0 1
6 1 3
2 0 1
14 1 3
4 0 1
9 1 3
3 0 1
11 1 2
2 0 1
3 0 1
12 1 2
2 0 1
6 0 1
3 0 1
13 0 1
8 0 1
4 0 1
2 0 1
5 1 3
3 0 1
3 0 1
14 1 2
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
12 1 2
4 0 1
10 0 1
6 1 4
5 1 2
8 0 1
21 1 2
4 0 1
7 0 1
4 1 2
2 0 1
13 0 1
3 0 1
19 1 3
4 0 1
5 0 1
2 0 1
14 1 2
4 0 1
6 1 2
8 1 2
4 0 1
2 0 1
5 0 1
9 1 3
13 0 1
3 0 1
2 0 1
3 0 1
11 1 3
3 0 1
5 0 1
6 0 1
3 1 2
15 0 1
12 0 1
15 1 2
8 1 3
5 0 1
2 0 1
13 0 1
8 0 1
3 0 1
3 0 1
7 0 1
29 1 2
2 0 1
2 0 1
7 0 1
12 1 3
6 0 1
4 0 1
5 0 1
8 0 1
4 0 1
6 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 1 2
5 0 1
3 0 1
2 0 1
2 0 1
15 0 1
10 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
8 1 2
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
10 1 2
3 1 2
3 0 1
2 0 1
12 1 2
3 0 1
21 1 3
21 1 3
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
7 0 1
2 0 1
5 0 1
2 0 1
4 0 1
4 1 2
11 0 1
3 0 1
4 0 1
7 0 1
2 0 1
12 0 1
10 1 2
4 0 1
8 0 1
3 0 1
6 0 1
3 0 1
8 1 2
7 0 1
3 0 1
2 0 1
2 0 1
25 0 1
4 0 1
4 0 1
6 1 2
5 0 1
11 0 1
10 1 3
10 1 3
16 0 1
5 1 2
4 0 1
22 0 1
4 0 1
8 1 2
5 1 2
4 0 1
3 0 1
9 0 1
8 0 1
18 1 4
5 1 2
13 0 1
9 0 1
8 1 2
3 0 1
5 0 1
7 0 1
13 0 1
6 0 1
32 0 1
3 0 1
3 0 1
4 0 1
8 0 1
12 1 2
3 0 1
5 0 1
3 0 1
7 0 1
6 0 1
7 0 1
2 0 1
5 1 2
2 0 1
10 1 2
2 0 1
11 1 2
6 1 2
2 0 1
4 0 1
7 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
16 1 2
27 1 3
6 0 1
2 0 1
3 0 1
8 0 1
3 0 1
3 0 1
9 0 1
8 0 1
6 0 1
6 1 2
5 0 1
4 0 1
4 0 1
4 0 1
25 1 3
22 1 3
2 0 1
4 0 1
4 0 1
9 0 1
4 0 1
5 0 1
14 1 2
7 1 3
5 0 1
4 0 1
4 0 1
6 1 2
20 0 1
6 1 2
9 0 1
2 0 1
2 0 1
4 0 1
4 0 1
8 1 2
6 0 1
4 0 1
5 0 1
7 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
18 0 1
2 0 1
3 0 1
2 0 1
11 1 2
2 0 1
2 0 1
2 0 1
3 0 1
7 0 1
9 0 1
4 0 1
3 0 1
3 0 1
6 0 1
6 0 1
9 0 1
15 1 2
2 0 1
16 0 1
6 0 1
16 1 4
4 0 1
4 0 1
21 1 2
2 0 1
2 0 1
3 0 1
14 1 3
3 0 1
3 0 1
11 0 1
8 0 1
11 1 2
6 0 1
5 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
21 1 5
14 1 2
4 0 1
5 0 1
2 0 1
13 0 1
4 0 1
8 0 1
7 1 2
6 1 2
5 0 1
3 0 1
2 0 1
29 0 1
5 0 1
8 1 2
2 0 1
6 0 1
9 0 1
5 1 2
11 0 1
5 1 2
3 0 1
3 0 1
6 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
12 0 1
6 0 1
7 0 1
3 0 1
17 1 4
2 0 1
4 0 1
26 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
11 0 1
20 1 2
13 0 1
6 1 2
2 0 1
2 0 1
12 0 1
3 0 1
8 0 1
5 1 2
2 0 1
3 0 1
4 0 1
3 0 1
9 0 1
3 0 1
5 0 1
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
7 0 1
5 0 1
2 0 1
4 0 1
16 1 3
7 1 2
3 0 1
5 0 1
5 0 1
2 0 1
9 1 2
5 1 2
5 0 1
12 0 1
2 0 1
5 0 1
5 0 1
8 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 1 2
2 0 1
2 0 1
6 1 2
6 0 1
2 0 1
22 1 5
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
32 1 3
2 0 1
3 0 1
5 0 1
19 1 4
5 0 1
13 1 2
3 0 1
6 0 1
5 0 1
7 1 3
5 0 1
10 0 1
5 0 1
3 0 1
2 0 1
5 0 1
5 0 1
4 0 1
4 0 1
2 0 1
7 0 1
3 0 1
12 0 1
16 1 4
9 0 1
9 0 1
5 0 1
3 0 1
10 0 1
4 1 2
4 0 1
34 1 3
3 0 1
5 1 3
2 0 1
6 0 1
5 1 2
12 1 3
3 0 1
2 0 1
3 0 1
2 0 1
15 1 2
16 1 2
13 1 2
5 0 1
5 0 1
5 0 1
4 0 1
10 1 2
12 1 2
8 1 2
6 1 3
10 0 1
7 0 1
2 0 1
2 0 1
7 0 1
7 0 1
10 0 1
25 1 4
6 0 1
5 1 2
5 0 1
4 0 1
2 0 1
