nodesPerPartition bytesPerNode cliquesPerPartition
10 0 1
11 0 1
2 0 1
2 0 1
4 0 1
4 0 1
16 0 1
8 0 1
6 0 1
8 1 2
13 0 1
10 0 1
8 0 1
23 0 1
6 1 2
8 1 2
23 1 2
40 1 3
7 0 1
8 0 1
3 0 1
11 1 2
11 1 2
6 1 2
15 0 1
12 0 1
4 0 1
8 0 1
13 0 1
24 1 2
3 0 1
2 0 1
2 0 1
2 0 1
10 0 1
27 1 2
3 0 1
21 1 2
5 0 1
9 0 1
54 1 2
25 1 2
6 0 1
5 0 1
2 0 1
2 0 1
16 1 3
9 1 2
4 0 1
3 0 1
8 1 2
6 0 1
26 1 2
47 1 2
11 1 2
2 0 1
25 1 2
2 0 1
18 1 4
13 1 2
14 1 2
2 0 1
5 0 1
10 0 1
3 0 1
6 0 1
5 0 1
24 1 8
5 0 1
4 0 1
2 0 1
28 1 3
2 0 1
2 0 1
2 0 1
2 0 1
16 1 2
3 0 1
4 0 1
2 0 1
9 0 1
30 0 1
3 0 1
7 0 1
13 0 1
6 0 1
8 0 1
2 0 1
2 0 1
18 0 1
6 0 1
15 0 1
10 1 3
26 0 1
8 0 1
2 0 1
7 0 1
5 1 2
10 0 1
13 0 1
8 0 1
14 1 2
3 0 1
4 0 1
19 1 3
7 0 1
5 1 2
4 0 1
50 1 4
16 0 1
2 0 1
10 0 1
26 1 2
15 0 1
4 0 1
4 0 1
3 1 2
3 0 1
9 0 1
2 0 1
14 1 3
12 1 4
2 0 1
2 0 1
8 0 1
2 0 1
28 1 5
31 1 2
13 1 3
21 1 3
3 0 1
26 1 2
19 0 1
44 1 2
2 0 1
9 0 1
6 1 2
5 0 1
3 0 1
5 0 1
43 1 6
8 0 1
4 0 1
22 1 2
4 0 1
7 1 2
8 0 1
10 0 1
6 0 1
11 1 2
9 0 1
12 1 3
37 2 9
3 0 1
3 0 1
18 1 3
11 1 3
10 0 1
9 0 1
11 1 2
4 0 1
26 0 1
4 0 1
6 0 1
6 0 1
8 1 2
6 0 1
8 1 2
8 0 1
5 0 1
8 0 1
3 0 1
3 0 1
5 0 1
4 0 1
24 0 1
3 0 1
5 0 1
2 0 1
12 0 1
6 0 1
8 1 2
10 0 1
6 0 1
9 0 1
7 0 1
4 0 1
15 0 1
5 0 1
2 0 1
4 0 1
14 0 1
6 0 1
6 1 2
2 0 1
10 0 1
3 0 1
2 0 1
3 0 1
45 1 6
11 0 1
6 0 1
6 1 2
8 0 1
9 0 1
4 0 1
9 0 1
4 0 1
2 0 1
7 0 1
8 0 1
9 0 1
5 0 1
13 1 2
7 0 1
11 0 1
21 1 2
4 0 1
21 0 1
8 1 2
7 0 1
2 0 1
3 0 1
3 0 1
5 0 1
5 0 1
16 0 1
13 0 1
52 1 2
14 0 1
22 0 1
17 0 1
8 0 1
8 0 1
3 0 1
25 1 2
2 0 1
7 0 1
3 0 1
21 1 4
8 0 1
4 0 1
5 0 1
2 0 1
14 0 1
2 0 1
2 0 1
11 0 1
3 0 1
8 0 1
9 1 2
2 0 1
37 1 2
4 0 1
4 0 1
12 0 1
39 0 1
8 1 2
8 0 1
23 1 2
6 1 2
6 0 1
3 0 1
9 0 1
5 0 1
23 1 3
22 1 2
5 0 1
5 0 1
2 0 1
7 0 1
20 1 4
23 1 4
7 0 1
6 0 1
5 0 1
5 0 1
21 1 3
3 0 1
20 0 1
2 0 1
3 0 1
7 0 1
7 1 2
2 0 1
4 0 1
4 0 1
13 0 1
10 1 4
4 1 3
9 1 2
5 0 1
19 0 1
15 1 2
2 0 1
32 1 4
11 1 2
13 1 2
12 1 2
8 0 1
5 0 1
2 0 1
15 0 1
9 0 1
5 1 2
6 0 1
3 0 1
11 1 3
13 0 1
10 0 1
19 1 2
8 0 1
8 1 2
6 0 1
24 0 1
7 0 1
24 1 3
29 1 8
3 0 1
39 1 2
7 0 1
10 0 1
20 1 2
4 0 1
8 0 1
3 0 1
7 0 1
10 0 1
16 1 2
5 0 1
5 0 1
8 0 1
15 1 2
18 1 3
8 0 1
3 0 1
3 0 1
49 1 3
11 0 1
17 1 2
4 0 1
14 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
19 1 3
7 0 1
8 0 1
14 0 1
3 0 1
9 1 7
17 0 1
41 1 7
10 1 3
42 1 4
6 1 2
16 1 2
20 0 1
39 1 2
10 0 1
9 1 2
2 0 1
2 0 1
9 0 1
8 0 1
12 0 1
12 0 1
29 1 4
4 0 1
2 0 1
2 0 1
9 0 1
2 0 1
11 0 1
6 0 1
6 0 1
3 0 1
30 0 1
2 0 1
14 0 1
18 0 1
8 0 1
5 0 1
4 0 1
7 1 4
3 0 1
5 0 1
7 0 1
27 1 3
3 0 1
5 0 1
5 0 1
17 1 2
14 0 1
6 0 1
4 0 1
11 1 2
18 1 2
5 0 1
20 0 1
7 0 1
5 0 1
14 0 1
13 1 2
14 1 2
4 0 1
2 0 1
12 0 1
13 1 3
11 1 2
13 1 6
5 0 1
9 0 1
13 0 1
2 0 1
37 2 10
5 1 2
13 1 2
7 0 1
7 1 2
5 0 1
3 0 1
42 1 2
11 1 2
57 1 2
13 0 1
13 0 1
17 1 3
6 0 1
6 0 1
6 0 1
8 0 1
3 0 1
11 1 2
4 0 1
3 0 1
4 0 1
25 1 2
10 0 1
16 0 1
3 0 1
8 0 1
4 0 1
6 0 1
4 0 1
20 1 4
5 0 1
13 1 3
3 0 1
30 1 2
11 1 2
7 0 1
6 0 1
6 0 1
5 1 2
17 0 1
25 0 1
18 1 3
6 0 1
12 1 4
22 1 3
7 0 1
2 0 1
7 0 1
10 1 2
48 1 5
15 1 2
11 0 1
12 1 2
3 0 1
13 0 1
16 0 1
3 0 1
6 1 2
39 1 3
15 1 2
3 0 1
31 1 7
4 0 1
3 0 1
27 0 1
11 0 1
11 0 1
27 1 2
7 0 1
4 0 1
14 1 3
10 1 3
45 1 4
24 1 4
11 0 1
5 0 1
16 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
19 0 1
7 0 1
16 0 1
4 0 1
4 0 1
19 0 1
4 0 1
4 0 1
13 1 2
24 1 3
4 0 1
2 0 1
2 0 1
5 1 2
7 0 1
9 0 1
7 1 2
3 0 1
15 0 1
14 0 1
7 0 1
3 0 1
10 0 1
30 1 7
10 1 2
5 0 1
3 0 1
10 0 1
8 0 1
7 1 4
26 1 6
5 0 1
5 0 1
3 0 1
14 0 1
19 1 2
7 0 1
7 0 1
13 0 1
6 0 1
6 0 1
5 0 1
12 0 1
22 1 3
2 0 1
3 0 1
13 1 2
11 1 2
17 1 2
7 1 2
5 0 1
4 0 1
12 0 1
2 0 1
4 0 1
6 0 1
8 0 1
13 1 2
12 1 3
14 0 1
17 1 2
5 0 1
5 0 1
6 1 2
3 0 1
6 0 1
24 2 9
8 0 1
2 0 1
9 1 2
54 1 2
10 1 2
3 0 1
7 0 1
8 1 2
5 0 1
7 0 1
10 0 1
24 1 2
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
7 0 1
5 0 1
10 0 1
9 1 2
5 1 2
3 0 1
12 0 1
6 0 1
5 0 1
4 0 1
14 1 6
3 0 1
6 0 1
17 1 3
6 0 1
10 0 1
4 0 1
17 0 1
4 0 1
5 0 1
6 0 1
16 0 1
4 0 1
4 0 1
2 0 1
6 0 1
9 1 2
14 0 1
4 0 1
11 0 1
5 0 1
2 0 1
10 0 1
12 1 3
2 0 1
6 1 2
3 0 1
32 1 2
5 0 1
14 0 1
5 0 1
6 0 1
3 0 1
16 1 2
8 0 1
16 1 2
8 0 1
7 1 2
10 0 1
14 1 3
8 0 1
7 0 1
7 0 1
7 1 3
3 0 1
4 0 1
11 0 1
17 1 2
6 0 1
9 0 1
20 0 1
12 0 1
41 1 2
18 0 1
8 0 1
2 0 1
5 0 1
5 0 1
16 1 5
2 0 1
5 0 1
10 0 1
15 0 1
6 0 1
3 0 1
9 1 2
6 0 1
10 1 4
4 0 1
20 0 1
14 1 3
4 0 1
19 0 1
4 1 2
7 0 1
26 1 2
4 0 1
21 1 5
4 1 2
10 0 1
9 1 3
11 0 1
8 0 1
19 0 1
4 0 1
21 0 1
8 0 1
20 0 1
13 1 2
3 0 1
22 1 2
5 0 1
7 1 2
9 1 2
13 1 2
8 0 1
9 0 1
4 0 1
5 0 1
10 1 3
12 0 1
9 1 2
10 1 2
6 0 1
9 0 1
4 1 2
14 0 1
7 1 3
8 1 3
5 0 1
9 1 2
38 1 2
11 1 3
10 1 2
9 1 2
2 0 1
11 0 1
27 0 1
19 1 2
2 0 1
23 0 1
27 1 4
2 0 1
6 1 3
4 0 1
6 1 2
5 0 1
17 1 4
3 0 1
6 0 1
3 0 1
10 0 1
20 1 5
5 1 2
10 0 1
2 0 1
15 0 1
23 0 1
9 1 2
9 1 2
3 0 1
18 1 3
3 0 1
9 0 1
7 0 1
21 1 5
4 0 1
8 0 1
8 0 1
6 0 1
8 1 2
9 1 3
6 1 2
3 0 1
4 0 1
3 0 1
5 0 1
3 0 1
14 1 4
18 0 1
2 0 1
2 0 1
5 0 1
14 1 2
7 0 1
14 1 2
9 0 1
11 1 3
2 0 1
3 0 1
13 1 4
4 0 1
14 0 1
11 0 1
3 0 1
7 0 1
10 0 1
10 0 1
32 1 2
10 1 2
6 1 2
6 0 1
4 0 1
9 1 4
7 1 4
17 0 1
53 1 2
3 0 1
25 1 2
14 1 2
8 0 1
3 0 1
2 0 1
21 1 3
2 0 1
2 0 1
2 0 1
3 0 1
13 1 3
8 0 1
7 0 1
7 0 1
4 0 1
8 0 1
6 0 1
11 0 1
2 0 1
2 0 1
7 0 1
10 0 1
4 0 1
16 0 1
3 0 1
6 0 1
4 0 1
4 0 1
21 1 3
16 0 1
4 0 1
3 0 1
29 1 5
36 1 2
10 1 2
7 0 1
2 0 1
8 0 1
5 0 1
2 0 1
2 0 1
14 0 1
3 0 1
3 0 1
9 0 1
2 0 1
18 1 2
24 0 1
12 0 1
3 0 1
5 0 1
25 0 1
7 0 1
7 0 1
6 1 2
9 1 2
19 1 2
12 1 2
5 0 1
11 1 2
3 0 1
3 0 1
30 0 1
9 0 1
4 0 1
5 0 1
42 1 4
18 1 2
31 1 3
5 0 1
3 0 1
3 0 1
5 0 1
19 0 1
5 0 1
5 1 2
4 0 1
36 1 3
21 1 2
31 1 3
3 0 1
19 0 1
26 1 3
8 0 1
7 0 1
20 0 1
14 0 1
16 0 1
10 0 1
3 0 1
33 1 3
13 0 1
10 0 1
4 0 1
18 0 1
56 1 2
5 0 1
4 1 2
5 0 1
2 0 1
2 0 1
3 0 1
13 0 1
11 0 1
21 0 1
12 1 2
4 0 1
10 0 1
6 0 1
4 0 1
7 0 1
15 1 2
2 0 1
22 0 1
16 1 2
7 1 2
12 0 1
14 1 3
2 0 1
18 1 2
5 0 1
5 1 2
4 0 1
7 0 1
17 1 2
7 0 1
20 1 5
5 0 1
13 1 2
13 1 2
31 1 2
11 0 1
8 1 2
6 1 2
8 0 1
20 1 6
18 1 2
11 1 6
3 0 1
17 0 1
4 0 1
5 0 1
16 0 1
15 0 1
11 0 1
2 0 1
5 1 2
3 0 1
8 0 1
14 1 3
14 1 3
13 0 1
38 0 1
12 0 1
2 0 1
13 1 2
3 0 1
10 0 1
17 0 1
7 0 1
5 0 1
8 0 1
7 1 2
28 1 3
4 0 1
18 1 5
16 0 1
2 0 1
4 0 1
12 0 1
7 0 1
10 0 1
4 0 1
3 0 1
22 1 3
3 0 1
10 1 2
3 0 1
5 0 1
29 1 2
13 1 2
10 0 1
9 0 1
8 0 1
10 1 2
4 0 1
2 0 1
22 1 2
15 1 2
17 1 3
7 0 1
8 1 2
4 0 1
5 0 1
15 0 1
4 0 1
13 0 1
16 1 3
13 0 1
17 0 1
11 0 1
4 0 1
6 0 1
10 0 1
7 1 3
17 0 1
17 1 2
35 1 5
20 0 1
5 0 1
7 0 1
30 0 1
16 0 1
9 0 1
12 1 2
7 0 1
6 0 1
9 0 1
2 0 1
46 1 2
2 0 1
4 0 1
7 0 1
7 0 1
11 1 2
41 1 4
2 0 1
3 0 1
19 0 1
9 0 1
3 0 1
8 1 2
7 0 1
6 0 1
2 0 1
16 0 1
10 0 1
9 1 2
4 0 1
2 0 1
2 0 1
4 0 1
5 0 1
4 0 1
19 1 3
10 0 1
38 1 3
24 1 3
11 1 2
17 0 1
6 0 1
2 0 1
12 1 2
15 1 2
8 0 1
5 0 1
2 0 1
8 1 2
8 0 1
4 0 1
29 1 7
3 0 1
5 0 1
8 0 1
10 1 2
3 0 1
15 1 2
7 1 2
5 0 1
8 0 1
23 1 4
20 1 2
8 1 2
4 0 1
9 0 1
8 0 1
6 0 1
9 0 1
13 0 1
2 0 1
2 0 1
6 0 1
10 0 1
4 0 1
15 1 2
15 0 1
8 1 2
4 0 1
11 0 1
4 0 1
9 1 2
51 1 2
6 0 1
6 0 1
3 0 1
18 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
13 0 1
22 1 4
7 0 1
16 0 1
11 0 1
8 0 1
9 0 1
18 0 1
10 0 1
2 0 1
2 0 1
21 1 2
28 1 4
23 1 3
2 0 1
2 0 1
13 1 2
6 0 1
7 0 1
8 0 1
16 0 1
4 0 1
4 0 1
4 0 1
11 0 1
36 0 1
17 0 1
25 1 2
3 0 1
2 0 1
7 0 1
4 0 1
7 0 1
3 0 1
24 0 1
7 0 1
4 1 2
8 0 1
31 1 2
8 0 1
4 0 1
11 0 1
23 0 1
6 0 1
4 0 1
23 1 4
3 0 1
7 0 1
4 0 1
3 0 1
3 0 1
12 0 1
3 0 1
20 1 2
8 0 1
5 1 2
3 0 1
5 0 1
5 0 1
3 0 1
3 0 1
16 0 1
6 1 2
3 0 1
3 0 1
2 0 1
11 1 2
5 0 1
7 1 2
3 0 1
17 1 3
2 0 1
32 0 1
19 1 3
17 1 2
4 0 1
9 0 1
11 0 1
4 0 1
14 1 2
14 1 2
18 1 8
4 0 1
3 0 1
9 0 1
3 0 1
11 1 2
40 1 8
7 0 1
18 0 1
10 0 1
20 1 4
29 0 1
4 0 1
14 1 2
17 0 1
28 1 2
3 0 1
4 0 1
44 1 2
13 1 2
10 1 3
11 0 1
5 0 1
5 0 1
3 0 1
21 1 4
11 0 1
3 0 1
9 0 1
7 0 1
6 0 1
3 0 1
24 0 1
5 0 1
17 0 1
26 1 5
5 0 1
3 0 1
11 0 1
6 0 1
3 0 1
6 0 1
8 0 1
7 0 1
7 0 1
5 0 1
5 0 1
7 0 1
40 1 4
9 0 1
6 1 2
12 0 1
14 0 1
4 0 1
3 0 1
2 0 1
11 0 1
13 1 4
51 1 2
10 0 1
3 0 1
7 0 1
48 1 2
3 0 1
2 0 1
9 0 1
7 0 1
3 0 1
26 0 1
6 0 1
5 0 1
4 0 1
9 1 3
5 0 1
6 0 1
16 1 2
8 0 1
17 0 1
22 1 2
8 1 2
6 0 1
19 1 2
13 0 1
11 0 1
3 0 1
6 1 2
12 0 1
5 1 2
22 0 1
3 1 2
10 1 5
3 0 1
7 0 1
22 0 1
4 1 2
4 0 1
7 1 2
4 0 1
12 1 2
6 0 1
8 0 1
11 1 2
7 1 2
37 1 4
14 1 2
30 1 6
2 0 1
7 1 2
3 0 1
2 0 1
10 1 2
17 0 1
3 0 1
10 0 1
22 0 1
3 0 1
7 0 1
23 1 3
11 1 2
34 1 4
4 0 1
7 1 2
3 0 1
12 1 4
4 0 1
33 1 2
4 0 1
7 1 2
4 0 1
17 1 2
53 1 2
4 0 1
22 1 2
9 0 1
16 0 1
26 1 5
10 1 3
2 0 1
13 0 1
6 0 1
4 0 1
4 0 1
30 1 2
8 1 2
4 0 1
31 1 2
4 0 1
29 1 7
10 1 3
13 0 1
26 0 1
2 0 1
9 0 1
4 0 1
2 0 1
27 1 4
4 0 1
10 0 1
42 0 1
26 1 3
4 0 1
4 0 1
12 1 2
8 0 1
20 0 1
6 1 2
9 0 1
7 0 1
2 0 1
15 0 1
24 1 2
3 0 1
2 0 1
2 0 1
2 0 1
10 1 4
3 0 1
5 0 1
12 1 4
4 0 1
7 0 1
22 1 2
17 1 8
5 0 1
7 1 2
3 0 1
9 0 1
13 1 2
15 0 1
5 0 1
13 1 4
5 0 1
14 1 2
5 0 1
4 0 1
35 1 5
26 1 2
4 0 1
17 1 5
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
10 0 1
13 0 1
3 0 1
15 0 1
4 0 1
19 0 1
19 1 3
13 0 1
2 0 1
2 0 1
10 1 2
3 0 1
31 1 3
5 1 2
15 0 1
12 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
21 1 2
17 0 1
20 0 1
18 1 5
8 0 1
3 0 1
3 0 1
3 0 1
11 1 2
4 0 1
9 0 1
11 1 2
17 1 2
8 0 1
2 0 1
3 0 1
13 1 2
3 0 1
3 0 1
3 0 1
3 0 1
20 0 1
4 1 2
5 0 1
10 0 1
14 1 3
12 0 1
3 0 1
20 0 1
5 0 1
3 0 1
6 0 1
5 0 1
6 0 1
13 0 1
3 1 2
10 0 1
7 0 1
8 0 1
20 0 1
5 0 1
22 0 1
4 0 1
13 0 1
3 0 1
12 0 1
7 0 1
10 0 1
19 2 9
18 1 2
10 1 2
31 0 1
3 0 1
28 1 4
10 0 1
5 0 1
29 1 3
6 0 1
10 0 1
2 0 1
20 1 2
7 0 1
7 1 2
6 1 2
4 0 1
2 0 1
6 0 1
6 0 1
12 1 3
27 0 1
17 0 1
18 1 2
2 0 1
4 0 1
12 0 1
7 1 2
5 0 1
40 1 3
9 0 1
7 1 2
16 0 1
16 0 1
16 1 2
3 0 1
51 1 2
6 0 1
21 1 3
18 1 3
6 1 2
17 1 2
24 1 3
6 0 1
9 1 3
15 1 2
10 0 1
15 0 1
4 0 1
3 0 1
3 0 1
3 0 1
25 0 1
20 0 1
6 0 1
9 0 1
7 0 1
9 0 1
12 1 2
2 0 1
4 0 1
3 0 1
18 0 1
16 1 2
5 0 1
6 0 1
4 0 1
30 1 4
26 1 2
9 0 1
6 0 1
28 1 3
8 1 2
10 0 1
8 1 2
3 0 1
11 0 1
4 0 1
20 0 1
14 1 3
11 1 2
7 0 1
6 0 1
10 1 2
2 0 1
9 0 1
8 0 1
11 1 2
2 0 1
6 0 1
5 0 1
4 0 1
4 0 1
7 0 1
6 1 2
2 0 1
7 1 2
12 0 1
4 0 1
5 0 1
13 0 1
17 1 2
6 0 1
4 0 1
7 0 1
3 0 1
5 0 1
7 0 1
21 1 2
3 0 1
17 1 2
26 1 2
3 0 1
6 0 1
7 0 1
10 1 2
3 1 2
6 0 1
5 0 1
2 0 1
3 0 1
5 0 1
13 0 1
3 0 1
2 0 1
27 1 5
15 0 1
4 0 1
6 0 1
15 0 1
7 0 1
4 0 1
25 1 5
23 1 3
4 1 2
34 1 4
42 1 3
12 0 1
7 0 1
4 0 1
6 0 1
2 0 1
23 0 1
17 1 2
9 0 1
6 1 2
5 0 1
8 1 2
4 0 1
46 1 3
7 1 2
12 0 1
7 0 1
12 0 1
5 0 1
7 1 2
9 0 1
10 0 1
3 0 1
13 0 1
19 1 2
19 0 1
2 0 1
2 0 1
32 1 2
4 0 1
2 0 1
6 0 1
4 0 1
4 0 1
8 0 1
17 1 2
5 0 1
13 1 2
13 1 2
6 0 1
11 0 1
4 0 1
7 0 1
6 1 2
6 0 1
10 1 2
11 0 1
33 1 5
2 0 1
18 1 7
2 0 1
3 0 1
5 1 2
3 0 1
13 1 2
13 0 1
9 0 1
3 0 1
3 0 1
17 1 3
3 0 1
3 0 1
3 0 1
4 0 1
16 1 2
11 0 1
4 0 1
21 0 1
9 1 2
7 0 1
24 1 2
14 0 1
5 0 1
2 0 1
5 0 1
2 0 1
4 0 1
5 0 1
20 0 1
5 0 1
6 1 2
3 0 1
2 0 1
4 0 1
7 0 1
9 1 2
2 0 1
5 0 1
9 1 6
4 0 1
6 0 1
22 0 1
9 0 1
2 0 1
9 0 1
5 0 1
2 0 1
11 1 3
5 0 1
6 1 3
5 0 1
6 0 1
11 1 2
2 0 1
2 0 1
2 0 1
31 1 2
20 0 1
2 0 1
3 0 1
35 1 7
5 0 1
15 0 1
16 0 1
2 0 1
9 0 1
15 1 3
4 1 2
10 0 1
9 0 1
3 0 1
5 0 1
10 1 2
20 0 1
5 1 2
14 0 1
46 1 4
8 1 2
4 0 1
8 1 2
12 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 0 1
33 1 3
23 1 2
4 0 1
6 1 2
4 0 1
4 0 1
23 1 2
3 0 1
3 0 1
23 0 1
6 0 1
8 1 3
13 1 3
2 0 1
16 1 2
7 0 1
11 0 1
6 0 1
13 0 1
7 0 1
18 0 1
18 0 1
18 1 2
3 0 1
5 0 1
7 1 2
2 0 1
21 1 3
6 0 1
5 0 1
14 1 2
12 0 1
5 0 1
26 1 2
3 0 1
6 1 2
9 0 1
19 0 1
3 0 1
39 1 3
22 0 1
4 0 1
3 0 1
6 0 1
12 0 1
4 0 1
11 0 1
8 0 1
4 0 1
8 0 1
5 1 2
31 1 4
6 1 2
4 0 1
3 0 1
5 0 1
2 0 1
4 0 1
24 1 2
7 1 2
5 0 1
29 1 4
3 0 1
21 1 2
19 1 2
3 0 1
13 1 3
6 0 1
16 0 1
2 0 1
5 0 1
5 0 1
9 1 2
25 1 2
2 0 1
3 0 1
2 0 1
3 0 1
14 1 3
6 0 1
6 0 1
2 0 1
5 0 1
8 0 1
7 0 1
3 0 1
7 0 1
20 0 1
5 1 2
12 1 2
7 1 2
2 0 1
16 1 2
4 0 1
10 1 3
14 0 1
4 0 1
28 1 2
11 0 1
5 0 1
2 0 1
11 0 1
2 0 1
22 1 2
12 0 1
16 1 2
6 0 1
3 0 1
30 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
10 1 3
11 0 1
3 0 1
14 0 1
3 0 1
7 0 1
3 0 1
6 0 1
5 0 1
14 0 1
2 0 1
12 1 2
7 0 1
7 1 4
21 1 2
4 0 1
28 1 2
5 1 2
12 1 4
6 1 2
10 1 2
9 0 1
15 0 1
4 0 1
12 0 1
27 1 2
2 0 1
6 0 1
3 0 1
23 0 1
4 0 1
3 0 1
7 1 2
11 1 2
5 0 1
10 0 1
17 0 1
4 1 2
10 1 2
6 0 1
18 1 2
9 0 1
8 0 1
15 1 2
7 0 1
5 0 1
6 0 1
5 0 1
11 0 1
12 0 1
2 0 1
4 1 2
4 0 1
8 1 2
4 1 2
9 0 1
28 1 2
4 1 2
10 0 1
2 0 1
42 1 3
8 1 2
16 0 1
5 0 1
5 0 1
9 0 1
5 0 1
4 0 1
46 1 2
7 1 2
11 1 3
2 0 1
34 0 1
6 0 1
3 0 1
4 0 1
4 0 1
8 1 2
27 1 4
6 0 1
4 0 1
14 1 2
3 0 1
27 1 6
18 1 2
6 0 1
6 1 2
7 0 1
26 0 1
8 0 1
5 0 1
18 0 1
2 0 1
28 0 1
28 1 3
3 0 1
18 1 3
7 0 1
9 0 1
3 0 1
9 0 1
18 0 1
7 0 1
6 0 1
13 0 1
8 1 2
9 1 3
3 0 1
3 0 1
9 0 1
6 0 1
10 1 2
8 0 1
2 0 1
2 0 1
6 0 1
27 1 4
13 0 1
4 0 1
3 0 1
9 0 1
2 0 1
13 1 2
3 0 1
3 0 1
20 1 3
9 0 1
6 0 1
5 0 1
36 1 2
2 0 1
12 1 2
2 0 1
4 0 1
5 0 1
15 0 1
39 1 2
5 1 2
14 1 3
18 0 1
35 1 3
5 0 1
10 0 1
3 0 1
5 0 1
11 1 2
18 1 7
9 0 1
4 0 1
2 0 1
14 0 1
10 0 1
10 0 1
5 0 1
8 0 1
14 1 2
5 0 1
2 0 1
3 0 1
51 1 3
7 0 1
2 0 1
20 1 3
2 0 1
2 0 1
7 0 1
9 0 1
21 0 1
31 1 2
3 0 1
6 0 1
9 1 2
4 1 2
7 0 1
2 0 1
3 0 1
4 1 2
4 0 1
2 0 1
3 0 1
17 0 1
12 1 2
4 0 1
9 0 1
15 0 1
10 0 1
5 0 1
11 1 3
5 0 1
5 0 1
2 0 1
8 0 1
26 0 1
27 1 2
18 1 2
17 1 3
2 0 1
6 0 1
7 0 1
7 0 1
2 0 1
3 0 1
3 0 1
12 0 1
5 0 1
6 0 1
2 0 1
14 1 3
25 1 3
5 0 1
33 1 2
4 0 1
7 0 1
3 0 1
12 1 3
4 0 1
2 0 1
7 1 2
22 1 3
10 1 2
8 1 2
4 0 1
17 0 1
8 0 1
7 0 1
2 0 1
29 1 4
34 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
2 0 1
22 0 1
5 0 1
19 1 2
5 1 3
6 0 1
10 0 1
5 0 1
12 0 1
28 0 1
11 0 1
8 0 1
12 1 2
9 0 1
2 0 1
16 0 1
2 0 1
4 1 2
20 1 4
21 1 6
15 1 2
4 0 1
6 0 1
17 0 1
5 0 1
5 0 1
11 0 1
17 1 4
5 0 1
4 0 1
10 1 2
3 0 1
5 0 1
15 1 2
12 0 1
22 1 2
2 0 1
15 1 3
10 1 2
49 1 2
5 0 1
2 0 1
8 0 1
18 0 1
33 1 2
6 0 1
24 1 2
4 0 1
13 1 2
3 0 1
5 0 1
7 0 1
14 0 1
5 0 1
3 0 1
8 1 2
9 1 2
15 0 1
22 1 2
4 0 1
3 0 1
13 0 1
10 0 1
15 0 1
12 0 1
13 1 2
4 0 1
5 0 1
20 1 2
13 0 1
20 0 1
8 0 1
41 1 4
4 0 1
3 0 1
8 1 2
4 1 2
2 0 1
5 0 1
16 1 6
3 0 1
5 0 1
4 0 1
5 0 1
7 0 1
4 0 1
8 0 1
13 1 2
5 0 1
2 0 1
2 0 1
13 1 3
10 1 6
12 0 1
9 0 1
10 1 2
11 0 1
7 0 1
4 0 1
3 0 1
11 0 1
2 0 1
10 0 1
4 0 1
11 0 1
9 0 1
7 0 1
3 0 1
8 0 1
4 0 1
10 0 1
7 1 2
4 0 1
5 1 2
12 1 4
4 0 1
7 0 1
4 0 1
8 1 2
6 0 1
8 0 1
5 1 2
12 1 2
6 0 1
18 1 4
4 0 1
7 1 2
9 0 1
5 0 1
5 0 1
3 0 1
5 0 1
18 1 2
8 0 1
4 0 1
4 0 1
3 1 2
6 0 1
11 0 1
2 0 1
9 0 1
3 0 1
3 0 1
30 1 3
5 0 1
5 0 1
5 0 1
4 0 1
2 0 1
8 1 2
5 0 1
2 0 1
4 0 1
35 1 3
23 0 1
4 0 1
2 0 1
16 1 6
2 0 1
6 1 2
17 0 1
12 0 1
3 0 1
3 0 1
19 1 2
21 1 2
9 0 1
8 1 2
16 0 1
11 0 1
3 0 1
2 0 1
5 0 1
11 0 1
4 0 1
22 1 3
3 0 1
2 0 1
31 1 2
4 0 1
10 0 1
16 1 3
3 1 2
3 0 1
4 0 1
5 0 1
5 0 1
22 1 2
8 1 4
26 0 1
12 0 1
4 0 1
2 0 1
17 1 2
36 0 1
31 0 1
9 0 1
6 1 2
15 1 3
7 0 1
10 0 1
2 0 1
23 0 1
2 0 1
13 0 1
3 0 1
22 1 2
6 0 1
18 0 1
8 0 1
9 0 1
27 1 4
4 0 1
3 0 1
7 0 1
6 0 1
2 0 1
2 0 1
5 1 3
38 1 2
7 0 1
4 0 1
10 0 1
2 0 1
3 0 1
2 0 1
7 0 1
15 1 2
20 0 1
15 1 2
12 1 2
9 0 1
51 1 2
2 0 1
7 0 1
2 0 1
18 1 3
6 0 1
11 0 1
2 0 1
3 0 1
15 0 1
25 0 1
25 0 1
3 0 1
8 0 1
8 0 1
9 0 1
6 0 1
2 0 1
5 0 1
8 0 1
4 1 2
5 0 1
5 1 2
24 1 2
6 0 1
6 0 1
5 0 1
8 0 1
3 0 1
14 1 7
5 0 1
7 1 2
3 0 1
7 0 1
