nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
7 0 1
5 0 1
4 0 1
2 0 1
6 0 1
9 0 1
18 0 1
8 0 1
2 0 1
21 1 4
2 0 1
19 1 2
6 0 1
2 0 1
5 0 1
6 0 1
7 0 1
4 0 1
10 0 1
4 0 1
2 0 1
3 0 1
9 0 1
11 0 1
17 0 1
18 0 1
9 0 1
4 0 1
9 1 2
5 0 1
3 0 1
3 0 1
8 1 2
6 0 1
4 0 1
14 1 2
15 0 1
5 0 1
8 0 1
6 0 1
4 0 1
5 0 1
10 1 2
9 0 1
18 0 1
18 0 1
4 0 1
7 0 1
8 1 2
7 1 2
11 1 2
7 0 1
4 0 1
2 0 1
18 0 1
3 0 1
8 0 1
9 1 2
13 0 1
10 0 1
15 1 2
7 0 1
17 1 4
12 1 2
19 1 2
11 1 2
10 0 1
4 0 1
10 0 1
3 0 1
24 1 2
8 0 1
4 0 1
2 0 1
2 0 1
18 0 1
14 0 1
5 0 1
4 0 1
6 0 1
7 1 2
2 0 1
7 0 1
5 0 1
18 0 1
10 0 1
15 0 1
6 0 1
8 0 1
5 0 1
6 1 2
4 0 1
17 1 3
15 0 1
16 0 1
4 0 1
7 0 1
8 1 2
20 1 2
8 0 1
8 0 1
8 0 1
3 0 1
18 0 1
13 0 1
9 1 2
18 0 1
3 0 1
7 0 1
11 0 1
9 1 2
7 1 2
2 0 1
13 0 1
2 0 1
7 1 2
5 0 1
7 0 1
9 0 1
3 0 1
7 0 1
18 0 1
6 0 1
3 0 1
10 1 2
8 1 2
6 0 1
7 0 1
18 0 1
18 0 1
6 1 3
11 0 1
4 0 1
7 0 1
5 0 1
18 0 1
7 1 2
3 0 1
6 0 1
16 1 2
3 0 1
3 0 1
11 0 1
12 0 1
5 0 1
7 0 1
13 0 1
11 0 1
5 0 1
3 0 1
4 0 1
3 0 1
22 1 4
19 1 3
3 0 1
4 0 1
3 0 1
4 0 1
8 0 1
4 0 1
18 0 1
35 1 4
21 1 6
4 0 1
2 0 1
4 0 1
6 0 1
12 0 1
3 0 1
18 0 1
3 0 1
5 0 1
13 1 4
8 1 2
9 0 1
6 0 1
18 0 1
4 0 1
13 0 1
8 0 1
18 0 1
23 1 5
6 0 1
7 0 1
5 0 1
13 0 1
3 0 1
18 0 1
2 0 1
18 0 1
11 0 1
4 0 1
15 0 1
4 0 1
16 1 2
11 0 1
4 0 1
3 0 1
15 0 1
14 1 2
13 0 1
2 0 1
7 0 1
5 0 1
2 0 1
3 1 2
4 0 1
12 1 2
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
9 0 1
2 0 1
13 0 1
3 0 1
7 0 1
15 1 2
2 0 1
9 0 1
7 1 2
8 0 1
2 0 1
4 0 1
4 0 1
6 0 1
5 0 1
11 0 1
7 0 1
4 0 1
17 0 1
15 0 1
5 1 2
12 1 2
8 0 1
8 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
9 0 1
12 0 1
3 0 1
11 0 1
6 0 1
8 0 1
5 0 1
3 0 1
2 0 1
4 0 1
9 0 1
16 0 1
3 0 1
11 0 1
6 0 1
18 0 1
11 1 2
16 0 1
4 0 1
5 0 1
4 0 1
10 0 1
18 0 1
13 0 1
10 0 1
11 0 1
3 0 1
2 0 1
8 1 2
2 0 1
8 0 1
17 1 2
8 0 1
5 0 1
14 0 1
18 0 1
4 0 1
2 0 1
9 0 1
3 0 1
24 1 6
13 1 3
3 0 1
16 0 1
18 1 3
19 1 3
4 0 1
10 1 2
5 0 1
7 1 2
8 0 1
4 0 1
18 1 4
11 0 1
4 0 1
18 0 1
17 0 1
10 0 1
3 0 1
16 1 2
11 1 4
3 0 1
10 0 1
2 0 1
3 0 1
12 0 1
8 0 1
9 0 1
8 1 2
21 1 5
2 0 1
5 0 1
16 0 1
5 0 1
7 1 2
4 0 1
2 0 1
16 1 2
4 0 1
7 0 1
2 0 1
7 0 1
11 1 2
12 0 1
3 0 1
4 0 1
3 0 1
18 0 1
14 1 4
24 1 4
12 0 1
6 0 1
5 0 1
6 0 1
14 0 1
4 0 1
10 1 2
11 1 2
11 1 3
4 0 1
3 0 1
10 1 2
4 1 2
4 0 1
2 0 1
3 0 1
4 0 1
17 1 2
6 0 1
7 0 1
14 0 1
7 1 2
10 1 2
8 0 1
3 0 1
3 0 1
5 0 1
3 0 1
5 0 1
11 0 1
4 0 1
10 0 1
11 0 1
4 0 1
18 0 1
13 1 2
5 0 1
11 0 1
7 0 1
7 1 2
9 0 1
7 0 1
8 0 1
5 0 1
4 0 1
10 0 1
6 0 1
10 0 1
6 0 1
7 0 1
5 0 1
7 0 1
4 0 1
5 0 1
5 0 1
15 0 1
5 0 1
21 1 3
5 0 1
8 0 1
12 0 1
9 0 1
7 0 1
2 0 1
2 0 1
7 0 1
7 1 2
8 0 1
4 0 1
5 0 1
14 1 2
7 0 1
4 0 1
13 0 1
5 0 1
7 0 1
5 1 2
6 1 2
5 0 1
3 0 1
8 0 1
8 0 1
12 0 1
18 1 2
3 0 1
8 0 1
7 0 1
7 0 1
6 0 1
4 1 2
5 0 1
6 0 1
13 0 1
8 1 2
7 0 1
8 0 1
10 0 1
5 1 2
5 0 1
3 0 1
2 0 1
12 0 1
3 0 1
18 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
11 0 1
11 0 1
5 0 1
10 0 1
8 0 1
6 0 1
5 0 1
18 0 1
8 0 1
7 0 1
3 0 1
5 1 2
4 0 1
10 0 1
13 0 1
4 0 1
8 1 2
7 0 1
9 0 1
12 0 1
8 0 1
12 0 1
17 0 1
8 0 1
2 0 1
18 0 1
9 1 2
8 0 1
11 0 1
4 0 1
7 0 1
3 1 2
2 0 1
7 0 1
12 0 1
18 0 1
4 0 1
3 0 1
21 1 3
6 0 1
18 0 1
7 0 1
9 0 1
3 0 1
2 0 1
15 0 1
5 0 1
3 0 1
5 0 1
11 0 1
5 0 1
13 0 1
10 0 1
15 1 2
12 0 1
17 1 2
5 0 1
8 1 2
7 1 2
3 0 1
14 0 1
8 1 2
4 0 1
5 1 2
8 1 2
15 0 1
6 0 1
19 1 2
4 0 1
8 1 2
11 0 1
7 0 1
4 0 1
4 0 1
20 1 2
14 0 1
17 1 2
18 0 1
3 0 1
6 0 1
4 0 1
14 1 2
3 0 1
4 0 1
2 0 1
9 0 1
10 0 1
4 0 1
10 0 1
2 0 1
5 0 1
3 0 1
4 0 1
11 0 1
6 0 1
3 0 1
10 0 1
18 0 1
2 0 1
18 0 1
5 0 1
11 1 2
18 0 1
7 0 1
4 0 1
6 0 1
16 1 2
2 0 1
2 0 1
5 0 1
6 0 1
20 1 2
3 0 1
11 0 1
18 0 1
10 1 2
18 0 1
12 0 1
6 0 1
9 0 1
4 0 1
12 0 1
3 0 1
18 0 1
4 0 1
18 1 2
5 0 1
2 0 1
3 0 1
5 0 1
6 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 0 1
5 0 1
8 0 1
18 0 1
7 0 1
8 0 1
3 0 1
6 0 1
6 0 1
2 0 1
9 0 1
5 0 1
7 0 1
4 0 1
4 0 1
6 1 2
12 0 1
4 1 2
4 0 1
12 0 1
16 0 1
12 0 1
18 0 1
4 0 1
3 0 1
18 0 1
9 0 1
11 0 1
11 0 1
17 0 1
2 0 1
3 0 1
4 0 1
11 0 1
16 0 1
7 0 1
4 0 1
5 0 1
3 0 1
2 0 1
7 1 2
4 0 1
6 0 1
2 0 1
12 0 1
6 0 1
6 1 2
11 0 1
20 1 3
4 0 1
14 0 1
13 0 1
7 0 1
6 0 1
7 0 1
6 0 1
3 0 1
4 0 1
5 0 1
4 0 1
10 0 1
4 0 1
18 0 1
14 0 1
7 1 2
5 0 1
4 0 1
8 0 1
4 0 1
4 0 1
11 0 1
9 1 2
10 0 1
9 0 1
12 0 1
4 0 1
17 0 1
10 1 2
7 0 1
10 1 2
15 0 1
6 0 1
2 0 1
2 0 1
12 0 1
12 0 1
16 0 1
7 0 1
17 0 1
9 0 1
23 1 3
18 0 1
5 0 1
3 0 1
10 0 1
4 0 1
3 1 2
2 0 1
16 0 1
2 0 1
3 0 1
18 0 1
10 1 2
14 1 2
7 0 1
10 0 1
8 0 1
4 0 1
8 0 1
3 0 1
6 0 1
7 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
13 1 3
8 0 1
13 1 2
6 0 1
17 0 1
6 0 1
18 0 1
10 0 1
5 0 1
3 0 1
16 0 1
14 0 1
2 0 1
4 0 1
13 1 2
2 0 1
2 0 1
8 0 1
7 0 1
4 0 1
3 0 1
18 0 1
2 0 1
3 0 1
20 1 2
6 0 1
18 0 1
9 0 1
18 0 1
5 0 1
10 1 3
3 0 1
5 0 1
4 0 1
15 0 1
3 0 1
12 0 1
6 0 1
7 0 1
13 0 1
8 0 1
3 0 1
9 1 2
9 0 1
23 1 2
6 1 2
9 0 1
9 0 1
18 0 1
5 0 1
12 1 2
6 0 1
3 0 1
3 0 1
2 0 1
6 0 1
13 0 1
5 0 1
5 0 1
18 0 1
12 0 1
4 0 1
9 1 2
13 0 1
13 0 1
6 0 1
5 0 1
15 0 1
11 0 1
4 0 1
4 0 1
9 0 1
2 0 1
4 0 1
5 0 1
6 0 1
6 0 1
5 0 1
3 0 1
6 0 1
3 0 1
5 0 1
6 0 1
6 0 1
16 0 1
9 1 2
3 0 1
16 1 2
9 0 1
5 0 1
9 0 1
4 0 1
16 0 1
13 0 1
6 0 1
4 0 1
18 0 1
7 0 1
8 1 2
8 1 2
9 0 1
14 1 2
18 0 1
7 0 1
4 0 1
6 0 1
12 0 1
18 0 1
10 0 1
15 0 1
7 0 1
10 1 2
14 0 1
4 0 1
3 0 1
8 0 1
13 0 1
3 0 1
8 0 1
5 0 1
8 0 1
8 0 1
19 1 2
3 0 1
9 0 1
9 0 1
10 0 1
16 0 1
2 0 1
4 0 1
5 0 1
8 0 1
10 0 1
16 0 1
10 0 1
18 0 1
4 0 1
20 1 2
15 1 2
13 0 1
11 0 1
18 0 1
4 0 1
7 0 1
5 1 2
3 0 1
4 0 1
3 0 1
3 0 1
45 1 4
11 0 1
11 0 1
5 0 1
3 0 1
15 0 1
12 0 1
6 0 1
9 1 2
13 0 1
6 0 1
12 0 1
7 0 1
18 0 1
3 0 1
6 0 1
12 0 1
2 0 1
13 0 1
7 0 1
13 0 1
9 0 1
10 0 1
9 0 1
9 0 1
6 0 1
9 0 1
8 0 1
4 0 1
5 1 2
3 0 1
4 0 1
18 0 1
9 0 1
4 0 1
8 1 2
5 0 1
5 0 1
5 0 1
7 0 1
14 0 1
3 0 1
12 0 1
9 0 1
15 0 1
3 0 1
7 0 1
14 1 2
18 0 1
4 0 1
16 0 1
2 0 1
14 0 1
8 0 1
2 0 1
12 0 1
7 0 1
3 0 1
8 0 1
18 0 1
3 0 1
18 0 1
12 0 1
5 0 1
6 0 1
5 0 1
2 0 1
3 0 1
3 0 1
25 1 3
3 0 1
18 0 1
18 0 1
3 0 1
6 0 1
16 0 1
17 1 2
30 1 2
4 1 2
2 0 1
18 0 1
14 0 1
7 0 1
8 0 1
14 1 3
3 0 1
6 0 1
16 1 2
8 0 1
5 0 1
18 0 1
7 0 1
18 0 1
5 0 1
8 0 1
15 0 1
2 0 1
9 0 1
10 1 2
18 0 1
3 0 1
2 0 1
6 0 1
9 0 1
13 0 1
6 0 1
3 0 1
3 0 1
15 1 2
8 0 1
14 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
18 0 1
3 0 1
3 0 1
2 0 1
18 0 1
13 0 1
2 0 1
14 0 1
14 0 1
9 0 1
21 1 3
3 0 1
17 0 1
2 0 1
4 0 1
8 0 1
15 0 1
16 0 1
3 0 1
6 0 1
5 1 2
2 0 1
18 0 1
6 1 2
13 0 1
6 0 1
15 1 2
5 0 1
12 0 1
4 0 1
5 0 1
3 0 1
10 0 1
6 0 1
5 0 1
15 0 1
5 0 1
14 0 1
7 0 1
3 0 1
3 0 1
18 0 1
10 1 2
14 0 1
18 0 1
5 0 1
4 0 1
4 0 1
6 0 1
3 0 1
7 0 1
17 1 2
18 0 1
4 0 1
7 0 1
8 0 1
6 0 1
14 0 1
4 0 1
4 0 1
5 0 1
4 0 1
13 1 3
2 0 1
15 1 2
5 0 1
25 1 2
3 0 1
3 1 2
6 0 1
18 0 1
4 0 1
18 0 1
3 0 1
7 0 1
16 0 1
11 0 1
18 0 1
15 0 1
11 0 1
18 0 1
14 0 1
5 0 1
2 0 1
4 0 1
7 0 1
5 0 1
6 0 1
8 0 1
3 0 1
2 0 1
5 0 1
7 0 1
3 0 1
8 0 1
3 0 1
8 0 1
17 1 2
3 0 1
8 1 2
3 0 1
18 0 1
10 0 1
15 0 1
6 0 1
5 0 1
5 0 1
14 1 3
12 1 2
7 0 1
18 0 1
6 0 1
9 0 1
4 0 1
6 0 1
10 0 1
4 0 1
3 0 1
10 0 1
7 0 1
8 0 1
2 0 1
8 0 1
2 0 1
14 0 1
17 0 1
16 0 1
4 0 1
18 0 1
8 0 1
4 0 1
3 0 1
6 1 2
4 0 1
18 0 1
11 0 1
4 0 1
7 1 2
8 0 1
18 0 1
11 0 1
18 0 1
12 1 2
17 0 1
9 0 1
5 0 1
18 0 1
17 0 1
2 0 1
7 0 1
5 0 1
13 0 1
6 0 1
2 0 1
4 0 1
13 0 1
7 0 1
5 0 1
10 0 1
6 0 1
18 0 1
9 0 1
18 0 1
8 0 1
8 0 1
18 0 1
9 0 1
8 0 1
4 0 1
2 0 1
18 0 1
5 0 1
6 0 1
23 1 3
14 0 1
7 0 1
5 0 1
14 0 1
6 0 1
15 0 1
10 1 2
8 1 2
2 0 1
2 0 1
2 0 1
16 1 2
18 0 1
5 0 1
18 0 1
12 1 2
18 0 1
12 0 1
5 0 1
7 0 1
11 0 1
14 0 1
13 0 1
8 0 1
18 0 1
4 0 1
4 0 1
12 0 1
18 0 1
18 0 1
5 0 1
17 0 1
12 0 1
18 0 1
4 0 1
8 1 2
2 0 1
18 1 2
2 0 1
4 0 1
10 0 1
18 0 1
4 0 1
8 0 1
14 0 1
11 0 1
11 0 1
12 0 1
18 0 1
18 0 1
9 0 1
18 0 1
13 0 1
8 0 1
2 0 1
18 0 1
11 1 2
6 0 1
7 0 1
3 0 1
9 0 1
18 0 1
10 0 1
12 0 1
18 0 1
7 0 1
13 0 1
18 0 1
17 0 1
8 0 1
4 0 1
5 0 1
18 0 1
16 0 1
9 0 1
11 0 1
18 0 1
18 0 1
18 0 1
18 0 1
16 0 1
12 0 1
8 0 1
18 0 1
6 0 1
4 0 1
18 0 1
18 0 1
18 0 1
18 0 1
6 0 1
7 0 1
12 1 2
8 0 1
10 1 2
6 0 1
8 1 2
7 0 1
13 0 1
5 0 1
4 0 1
13 0 1
23 1 7
11 1 2
5 1 2
3 0 1
5 0 1
10 0 1
3 0 1
2 0 1
11 0 1
6 0 1
4 0 1
3 0 1
8 1 2
7 0 1
14 0 1
17 0 1
6 0 1
6 0 1
6 0 1
4 0 1
15 1 2
5 0 1
17 1 2
6 0 1
6 1 2
4 0 1
9 0 1
9 1 2
3 0 1
3 0 1
5 0 1
5 0 1
24 1 3
17 0 1
17 0 1
6 0 1
4 0 1
11 0 1
11 0 1
4 0 1
12 1 2
11 0 1
8 1 2
17 0 1
8 1 2
7 0 1
5 0 1
5 1 2
8 0 1
10 1 2
6 0 1
4 0 1
9 0 1
4 0 1
4 0 1
6 0 1
6 0 1
3 0 1
3 0 1
9 0 1
4 0 1
3 0 1
6 0 1
2 0 1
6 0 1
6 1 2
6 0 1
17 0 1
8 0 1
3 1 2
3 0 1
13 0 1
9 0 1
4 0 1
7 0 1
5 0 1
16 1 2
10 1 2
17 0 1
7 1 2
4 0 1
4 0 1
6 1 2
4 0 1
7 0 1
9 0 1
8 0 1
11 1 2
5 0 1
4 0 1
5 0 1
3 0 1
5 0 1
2 0 1
14 0 1
17 0 1
17 0 1
5 0 1
5 0 1
17 0 1
8 0 1
10 1 3
3 0 1
8 0 1
9 0 1
15 1 2
5 0 1
5 0 1
10 1 2
2 0 1
4 0 1
10 1 2
18 1 2
7 0 1
15 1 5
8 0 1
5 0 1
6 0 1
5 0 1
14 0 1
9 0 1
22 1 3
20 1 2
9 0 1
2 0 1
8 0 1
6 0 1
17 0 1
12 1 2
8 0 1
4 1 2
3 0 1
5 0 1
2 0 1
7 0 1
7 1 2
10 0 1
4 0 1
4 0 1
2 0 1
19 1 3
3 0 1
11 1 2
17 0 1
3 0 1
6 0 1
13 0 1
3 0 1
9 0 1
8 0 1
2 0 1
7 0 1
17 0 1
5 0 1
17 0 1
17 0 1
14 0 1
9 0 1
4 0 1
7 1 2
6 0 1
12 0 1
9 0 1
2 0 1
4 0 1
8 1 3
6 0 1
10 1 2
7 0 1
18 1 2
2 0 1
15 0 1
11 0 1
2 0 1
3 0 1
6 0 1
4 0 1
5 0 1
12 0 1
3 0 1
27 1 4
3 0 1
2 0 1
6 0 1
11 0 1
2 0 1
2 0 1
15 0 1
8 0 1
9 1 2
8 0 1
14 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
10 0 1
17 0 1
2 0 1
9 0 1
3 0 1
9 0 1
8 0 1
4 0 1
7 0 1
14 0 1
3 1 2
4 0 1
5 0 1
9 0 1
10 1 2
13 1 2
7 0 1
3 0 1
4 1 2
6 0 1
17 0 1
12 1 2
16 1 3
11 1 2
8 1 2
9 0 1
2 0 1
12 1 2
4 0 1
4 0 1
13 0 1
20 1 4
4 0 1
9 0 1
7 1 3
4 0 1
24 1 4
12 1 2
4 0 1
13 1 2
7 1 2
10 1 2
4 1 2
12 0 1
17 0 1
6 0 1
16 0 1
12 0 1
5 0 1
10 0 1
17 0 1
6 1 3
10 0 1
5 0 1
13 0 1
4 0 1
11 0 1
6 0 1
9 0 1
4 0 1
10 0 1
25 1 5
13 1 2
7 0 1
9 0 1
12 1 3
2 0 1
4 0 1
3 0 1
5 0 1
5 0 1
4 0 1
4 0 1
7 1 2
5 0 1
5 0 1
7 0 1
7 0 1
7 0 1
6 0 1
4 0 1
17 0 1
5 0 1
2 0 1
2 0 1
8 0 1
4 0 1
3 0 1
14 1 2
3 0 1
10 0 1
17 0 1
3 0 1
9 0 1
19 1 2
12 0 1
12 1 2
15 0 1
8 0 1
4 0 1
3 0 1
5 0 1
2 0 1
12 0 1
4 0 1
5 0 1
12 1 5
6 0 1
3 0 1
3 0 1
4 0 1
9 1 2
6 0 1
9 0 1
3 0 1
8 0 1
3 0 1
16 0 1
6 0 1
10 0 1
13 1 3
11 0 1
15 0 1
11 0 1
9 0 1
5 0 1
9 0 1
10 0 1
3 0 1
4 1 2
2 0 1
5 0 1
7 0 1
5 0 1
7 1 2
10 1 4
4 0 1
3 0 1
3 0 1
7 0 1
8 0 1
6 0 1
10 0 1
9 0 1
7 0 1
10 1 2
8 0 1
6 0 1
3 0 1
5 0 1
8 0 1
11 0 1
5 0 1
2 0 1
4 0 1
17 0 1
17 0 1
6 0 1
4 0 1
6 0 1
6 0 1
15 0 1
3 0 1
13 1 2
20 1 2
12 1 2
5 0 1
11 0 1
3 0 1
5 0 1
5 0 1
17 1 2
3 0 1
10 0 1
13 0 1
3 0 1
25 1 4
9 0 1
2 0 1
2 0 1
8 1 2
3 0 1
4 0 1
6 0 1
12 1 2
13 1 2
3 0 1
5 0 1
8 0 1
8 0 1
7 0 1
10 0 1
17 1 2
6 0 1
5 0 1
4 0 1
6 0 1
2 0 1
3 0 1
8 0 1
17 1 3
4 0 1
13 1 2
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
8 0 1
8 0 1
23 1 2
8 0 1
6 0 1
5 0 1
14 0 1
9 0 1
2 0 1
6 0 1
3 0 1
3 0 1
10 0 1
10 0 1
3 0 1
9 1 3
5 0 1
17 0 1
5 0 1
11 0 1
5 0 1
4 0 1
3 0 1
3 0 1
15 1 3
7 0 1
8 1 2
12 1 2
7 1 2
2 0 1
17 0 1
11 0 1
24 1 4
4 0 1
7 1 2
6 0 1
2 0 1
2 0 1
3 0 1
9 0 1
3 0 1
3 0 1
2 0 1
9 1 2
13 0 1
13 0 1
4 0 1
11 0 1
12 0 1
5 0 1
4 0 1
12 1 3
9 0 1
6 1 2
9 0 1
6 0 1
5 0 1
3 0 1
2 0 1
5 0 1
2 0 1
12 1 3
6 1 2
2 0 1
17 0 1
12 0 1
13 0 1
10 1 2
6 0 1
2 0 1
9 0 1
3 0 1
8 0 1
8 0 1
4 0 1
17 0 1
6 0 1
7 0 1
7 0 1
7 0 1
6 0 1
5 0 1
11 1 2
32 1 7
17 0 1
7 1 2
9 1 2
7 0 1
16 0 1
17 0 1
9 0 1
2 0 1
3 0 1
2 0 1
3 0 1
8 0 1
4 0 1
6 0 1
7 0 1
4 0 1
5 0 1
12 0 1
3 0 1
2 0 1
3 0 1
17 0 1
5 0 1
3 0 1
6 0 1
3 0 1
3 0 1
8 0 1
11 0 1
2 0 1
7 1 2
13 0 1
17 0 1
17 1 2
3 0 1
9 0 1
3 0 1
3 0 1
5 0 1
4 0 1
10 0 1
8 0 1
6 0 1
6 0 1
2 0 1
18 1 2
9 0 1
12 1 2
19 1 2
4 0 1
9 0 1
3 0 1
16 0 1
4 0 1
35 2 9
15 0 1
5 0 1
16 0 1
2 0 1
2 0 1
2 0 1
8 0 1
5 0 1
7 0 1
18 1 2
16 1 2
10 0 1
4 1 2
30 1 2
3 0 1
7 0 1
4 0 1
4 0 1
6 0 1
4 0 1
5 0 1
17 0 1
17 0 1
2 0 1
3 0 1
6 0 1
4 0 1
3 0 1
2 0 1
2 0 1
20 1 3
3 0 1
3 0 1
4 0 1
6 0 1
24 1 2
3 0 1
7 0 1
2 0 1
16 0 1
8 1 2
5 0 1
9 0 1
9 0 1
3 0 1
2 0 1
9 0 1
4 0 1
10 0 1
7 0 1
3 0 1
8 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
17 0 1
9 0 1
6 0 1
3 0 1
3 0 1
2 0 1
11 0 1
17 0 1
3 0 1
13 1 3
6 0 1
5 0 1
11 0 1
2 0 1
4 0 1
14 0 1
14 1 2
2 0 1
7 0 1
17 0 1
14 1 3
3 0 1
3 0 1
5 0 1
4 0 1
2 0 1
10 0 1
5 0 1
17 0 1
5 0 1
4 0 1
2 0 1
9 0 1
6 0 1
7 0 1
17 0 1
3 0 1
3 0 1
8 0 1
2 0 1
17 1 4
2 0 1
3 0 1
3 0 1
4 0 1
17 1 2
17 0 1
11 0 1
11 0 1
7 0 1
4 0 1
11 0 1
13 0 1
15 0 1
3 0 1
9 0 1
3 0 1
4 0 1
4 0 1
15 0 1
3 0 1
8 0 1
19 1 2
11 0 1
6 1 2
9 0 1
9 1 2
13 0 1
15 1 2
15 0 1
14 0 1
15 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
9 1 2
2 0 1
2 0 1
6 0 1
15 0 1
10 0 1
14 0 1
2 0 1
9 0 1
9 0 1
8 0 1
4 0 1
4 0 1
3 0 1
3 0 1
9 0 1
5 0 1
5 0 1
3 0 1
10 0 1
8 1 2
5 1 2
13 0 1
8 0 1
17 0 1
8 0 1
8 0 1
17 0 1
17 0 1
22 1 2
3 0 1
4 1 2
11 1 2
5 1 2
19 1 3
7 0 1
11 0 1
10 0 1
2 0 1
5 0 1
17 0 1
4 0 1
2 0 1
3 0 1
4 0 1
6 0 1
2 0 1
8 0 1
9 0 1
17 0 1
6 0 1
9 0 1
4 0 1
11 1 2
8 0 1
10 0 1
2 0 1
17 0 1
17 0 1
3 0 1
5 0 1
12 1 2
2 0 1
12 0 1
17 0 1
5 0 1
14 0 1
14 1 2
9 1 2
4 0 1
14 0 1
4 0 1
4 0 1
5 0 1
4 0 1
17 0 1
11 0 1
2 0 1
5 0 1
7 0 1
4 0 1
2 0 1
4 0 1
9 0 1
9 1 2
11 1 2
14 1 2
5 0 1
21 1 2
13 0 1
10 0 1
8 0 1
13 1 2
3 0 1
7 0 1
7 0 1
5 0 1
15 1 2
10 0 1
8 0 1
17 0 1
10 0 1
2 0 1
18 1 2
12 0 1
4 0 1
5 0 1
11 0 1
14 0 1
6 0 1
3 0 1
13 1 2
5 0 1
2 0 1
15 0 1
2 0 1
14 0 1
16 1 3
3 1 2
12 0 1
12 0 1
3 0 1
3 0 1
12 0 1
8 0 1
16 0 1
5 0 1
5 0 1
6 0 1
19 1 2
10 0 1
8 0 1
13 0 1
8 0 1
10 0 1
8 0 1
8 0 1
3 0 1
16 0 1
9 1 2
17 0 1
10 0 1
12 0 1
17 0 1
13 0 1
7 0 1
17 0 1
10 0 1
17 0 1
11 0 1
7 0 1
8 0 1
5 0 1
3 0 1
4 0 1
5 0 1
12 1 2
4 0 1
4 0 1
8 0 1
13 0 1
17 0 1
10 0 1
7 0 1
4 0 1
6 0 1
6 0 1
7 0 1
7 0 1
8 1 2
15 0 1
4 0 1
5 0 1
3 0 1
5 0 1
11 1 2
3 0 1
17 0 1
10 0 1
2 0 1
3 0 1
12 0 1
9 0 1
8 0 1
9 0 1
2 0 1
8 0 1
16 0 1
3 0 1
11 0 1
16 0 1
3 0 1
12 0 1
4 0 1
2 0 1
12 0 1
8 0 1
14 0 1
9 0 1
17 0 1
7 0 1
8 0 1
2 0 1
2 0 1
14 1 2
5 0 1
6 0 1
8 0 1
6 0 1
4 0 1
4 0 1
6 0 1
2 0 1
8 0 1
11 1 2
3 0 1
25 1 6
6 0 1
8 0 1
2 0 1
17 0 1
4 0 1
10 0 1
8 0 1
5 0 1
5 0 1
17 0 1
5 0 1
14 0 1
18 1 2
9 0 1
4 0 1
10 1 3
3 0 1
15 1 2
2 0 1
6 0 1
10 0 1
3 0 1
5 0 1
4 0 1
14 0 1
17 0 1
10 0 1
6 0 1
5 0 1
17 0 1
17 0 1
3 0 1
4 0 1
7 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
17 0 1
21 1 4
17 0 1
9 0 1
4 0 1
17 0 1
4 0 1
5 0 1
3 0 1
2 0 1
13 1 2
6 0 1
4 0 1
6 0 1
4 0 1
15 0 1
9 0 1
5 0 1
8 0 1
7 0 1
11 0 1
5 0 1
3 0 1
5 0 1
16 1 2
7 0 1
4 0 1
11 0 1
4 0 1
15 0 1
5 0 1
7 0 1
7 0 1
9 1 2
27 1 3
13 0 1
5 0 1
8 0 1
11 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
10 0 1
12 0 1
3 0 1
17 1 2
17 0 1
3 0 1
8 0 1
3 0 1
9 0 1
6 0 1
12 0 1
2 0 1
11 0 1
4 0 1
6 0 1
14 0 1
14 0 1
8 0 1
10 0 1
9 0 1
14 0 1
5 0 1
3 0 1
4 0 1
8 1 2
17 0 1
8 0 1
2 0 1
16 0 1
17 0 1
12 0 1
4 0 1
14 0 1
5 0 1
17 0 1
17 0 1
12 0 1
17 0 1
6 0 1
9 0 1
6 0 1
6 0 1
6 0 1
14 1 2
2 0 1
19 1 2
11 0 1
2 0 1
17 0 1
7 1 2
15 0 1
11 0 1
14 0 1
9 0 1
17 0 1
8 0 1
7 1 2
17 0 1
16 0 1
3 0 1
8 0 1
16 1 2
8 0 1
6 0 1
2 0 1
7 0 1
5 0 1
11 1 3
11 0 1
8 0 1
9 0 1
10 0 1
8 0 1
4 0 1
6 0 1
4 0 1
11 0 1
8 0 1
10 0 1
12 0 1
2 0 1
12 0 1
4 0 1
6 0 1
11 0 1
9 1 2
11 1 2
2 0 1
6 0 1
16 0 1
6 0 1
4 0 1
9 0 1
5 0 1
2 0 1
14 0 1
10 1 2
5 0 1
6 0 1
7 0 1
5 0 1
11 0 1
16 0 1
14 0 1
17 0 1
