nodesPerPartition bytesPerNode cliquesPerPartition
5 0 1
7 0 1
25 1 3
2 0 1
17 1 3
9 1 2
5 1 2
8 1 3
5 0 1
6 0 1
2 0 1
2 0 1
10 1 2
22 0 1
2 0 1
2 0 1
35 1 3
10 1 2
18 1 2
6 0 1
13 1 3
22 1 3
5 1 2
5 0 1
11 1 2
3 0 1
3 0 1
35 0 1
5 1 2
3 1 2
3 0 1
6 0 1
7 1 2
44 0 1
11 1 3
15 0 1
15 1 2
12 1 3
13 0 1
29 1 2
10 1 2
6 0 1
4 0 1
3 0 1
8 0 1
7 1 3
4 1 2
9 1 2
3 0 1
10 1 3
19 0 1
15 1 2
6 1 2
6 1 2
4 0 1
5 1 2
44 1 2
25 1 2
8 1 2
6 1 3
9 0 1
3 1 2
3 0 1
15 1 2
14 1 3
6 0 1
7 1 2
4 1 2
8 1 2
2 0 1
5 1 2
9 0 1
3 1 2
7 0 1
2 0 1
4 0 1
3 0 1
10 1 3
8 0 1
7 0 1
10 0 1
3 0 1
3 0 1
5 1 2
13 1 3
7 1 2
2 0 1
19 1 3
7 0 1
6 0 1
3 0 1
5 1 2
3 0 1
3 0 1
22 1 2
4 0 1
6 1 2
23 0 1
11 1 2
2 0 1
9 1 2
3 0 1
6 0 1
7 0 1
8 0 1
2 0 1
5 0 1
13 1 2
21 1 3
2 0 1
14 1 2
2 0 1
11 1 2
5 1 2
4 1 2
10 1 2
5 0 1
5 0 1
8 1 3
6 1 2
26 1 3
17 0 1
13 1 2
4 1 2
10 1 2
7 1 2
4 0 1
4 0 1
2 0 1
8 1 2
16 0 1
8 1 2
9 1 2
4 0 1
5 0 1
13 0 1
2 0 1
4 1 2
2 0 1
5 1 3
9 0 1
8 1 3
6 1 2
2 0 1
6 0 1
2 0 1
5 1 2
6 1 2
5 0 1
3 0 1
3 0 1
3 1 2
2 0 1
4 0 1
13 1 2
3 0 1
11 1 2
23 1 3
18 0 1
2 0 1
4 0 1
12 1 2
29 0 1
21 1 2
2 0 1
3 1 2
2 0 1
20 0 1
3 0 1
5 0 1
5 0 1
6 1 3
5 0 1
5 1 2
14 0 1
3 1 2
12 1 2
4 0 1
2 0 1
14 1 2
6 1 2
5 1 2
5 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
5 0 1
14 1 2
15 0 1
4 0 1
9 1 2
12 1 3
10 1 3
2 0 1
10 1 2
3 0 1
6 1 2
3 0 1
8 1 2
3 0 1
5 0 1
18 1 3
18 1 2
9 1 2
2 0 1
4 0 1
5 0 1
3 0 1
8 1 2
14 1 3
7 0 1
10 1 2
7 0 1
3 1 2
12 1 3
3 0 1
28 1 3
10 0 1
8 0 1
25 1 2
13 0 1
2 0 1
3 0 1
8 0 1
5 1 2
23 1 3
4 0 1
5 0 1
20 1 2
24 1 3
12 1 2
5 0 1
8 1 2
3 0 1
2 0 1
6 0 1
6 0 1
11 1 2
4 1 3
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
5 1 2
6 0 1
2 0 1
3 0 1
10 0 1
6 0 1
15 1 2
3 0 1
9 1 2
14 1 3
29 1 3
5 0 1
3 0 1
2 0 1
9 0 1
13 1 2
2 0 1
8 1 2
8 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
26 1 3
5 0 1
7 1 2
7 1 2
4 1 2
12 1 2
10 1 2
5 1 3
4 0 1
5 1 3
9 0 1
3 0 1
8 0 1
4 0 1
6 1 2
5 0 1
12 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
10 0 1
16 0 1
2 0 1
13 1 3
7 1 2
8 1 2
3 0 1
3 0 1
34 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
5 1 2
5 0 1
13 1 3
3 0 1
8 1 2
4 0 1
5 1 2
3 0 1
11 0 1
3 0 1
4 1 2
6 0 1
5 1 2
16 1 2
3 0 1
11 1 2
4 0 1
5 0 1
8 0 1
6 1 3
2 0 1
3 1 2
11 1 2
18 1 2
15 1 2
13 0 1
2 0 1
2 0 1
8 1 3
6 1 3
3 0 1
3 0 1
4 1 2
7 0 1
4 0 1
2 0 1
4 0 1
7 1 2
25 1 3
10 1 2
19 1 2
6 0 1
6 0 1
3 0 1
12 1 2
11 0 1
8 1 2
3 0 1
8 1 2
4 0 1
6 0 1
6 0 1
3 0 1
21 1 2
10 1 2
3 0 1
5 0 1
8 1 3
18 1 3
24 1 3
25 1 2
3 0 1
8 1 3
6 1 2
7 1 2
12 0 1
14 1 2
15 1 2
7 0 1
21 0 1
24 1 2
7 1 2
6 0 1
8 1 3
6 1 2
5 0 1
5 0 1
7 1 2
8 0 1
12 1 2
8 1 3
20 1 3
2 0 1
10 0 1
4 1 2
5 0 1
3 1 2
3 0 1
12 1 2
6 0 1
33 1 3
14 0 1
5 0 1
14 1 3
4 0 1
19 1 3
47 1 2
6 0 1
3 1 2
9 1 2
5 0 1
5 1 2
7 1 2
9 0 1
6 1 2
2 0 1
3 0 1
6 1 2
2 0 1
16 1 2
5 0 1
19 0 1
5 1 2
14 1 2
13 0 1
9 0 1
5 1 2
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
9 1 2
11 1 2
3 0 1
7 1 2
2 0 1
2 0 1
5 1 3
6 0 1
3 1 2
11 1 2
4 0 1
7 1 2
6 0 1
6 0 1
5 0 1
14 1 3
5 0 1
10 1 2
4 1 2
24 1 2
14 1 3
3 1 2
14 1 2
11 1 2
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
13 1 2
6 0 1
3 0 1
14 1 2
10 1 2
16 1 2
5 0 1
6 1 2
3 0 1
4 1 2
4 1 2
7 0 1
6 1 2
6 0 1
3 0 1
14 1 2
2 0 1
3 0 1
6 0 1
8 0 1
2 0 1
12 1 2
8 0 1
3 1 2
6 1 2
5 1 2
18 1 3
3 0 1
19 1 2
4 1 3
6 0 1
2 0 1
5 1 2
22 0 1
3 0 1
3 1 2
18 0 1
2 0 1
7 1 2
7 0 1
8 1 3
4 0 1
22 1 3
2 0 1
13 0 1
6 1 2
6 1 2
6 1 3
2 0 1
7 1 2
13 0 1
10 0 1
3 0 1
2 0 1
4 0 1
15 1 3
19 1 2
11 0 1
10 1 2
7 1 2
5 0 1
9 0 1
6 0 1
3 0 1
3 1 2
3 1 2
8 1 2
2 0 1
3 0 1
9 1 3
7 1 2
4 1 2
2 0 1
7 0 1
7 1 2
12 1 2
3 0 1
5 0 1
5 0 1
11 1 2
5 0 1
3 0 1
10 0 1
8 0 1
6 1 3
17 1 2
3 0 1
9 0 1
3 0 1
2 0 1
6 1 3
4 0 1
19 1 2
2 0 1
11 1 3
19 0 1
37 1 3
12 0 1
4 1 2
4 1 2
13 1 3
3 0 1
7 1 3
10 1 2
7 1 2
5 0 1
9 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
4 1 2
2 0 1
3 0 1
8 1 2
6 0 1
3 0 1
6 1 2
10 0 1
2 0 1
3 0 1
8 0 1
8 0 1
12 1 2
3 1 2
4 0 1
6 1 2
8 0 1
2 0 1
7 1 3
12 1 2
10 1 3
5 0 1
9 1 2
2 0 1
3 0 1
11 0 1
13 0 1
38 1 3
5 0 1
15 0 1
6 0 1
13 1 2
33 1 2
5 0 1
11 1 2
2 0 1
2 0 1
13 1 3
5 0 1
11 1 3
18 0 1
3 0 1
5 0 1
14 0 1
7 1 2
4 1 2
11 1 2
18 1 3
3 1 2
4 0 1
6 0 1
2 0 1
14 1 2
3 0 1
2 0 1
2 0 1
11 1 2
6 1 2
5 0 1
11 1 2
4 1 2
4 1 2
6 0 1
4 1 2
6 0 1
7 1 3
4 1 2
23 1 3
3 1 2
17 1 2
8 1 2
8 1 3
3 0 1
21 1 2
6 0 1
3 0 1
2 0 1
15 1 3
15 0 1
8 1 3
16 1 3
12 1 2
5 0 1
2 0 1
10 0 1
3 0 1
8 1 2
3 0 1
7 1 2
3 0 1
4 0 1
27 1 2
14 1 2
3 0 1
10 0 1
2 0 1
5 0 1
2 0 1
15 0 1
7 0 1
11 1 2
11 1 3
11 1 2
5 1 2
8 0 1
2 0 1
9 1 2
6 1 3
2 0 1
2 0 1
7 1 2
4 1 2
5 0 1
7 0 1
4 0 1
6 1 2
11 0 1
4 0 1
17 0 1
3 0 1
6 0 1
2 0 1
15 1 3
6 0 1
5 1 3
5 1 2
25 1 3
4 1 2
11 1 2
2 0 1
10 0 1
6 1 3
16 1 3
2 0 1
17 1 2
4 0 1
4 0 1
4 0 1
2 0 1
9 1 2
7 1 2
2 0 1
3 0 1
5 0 1
15 1 3
6 1 2
10 1 2
4 1 2
10 1 3
7 0 1
16 1 2
11 1 2
4 0 1
12 1 3
5 0 1
2 0 1
4 0 1
21 1 3
19 1 3
5 0 1
3 1 2
8 0 1
5 0 1
6 0 1
4 0 1
10 1 2
2 0 1
11 1 2
26 0 1
9 1 2
5 1 2
10 0 1
4 1 2
7 1 2
8 0 1
13 0 1
4 1 2
9 1 2
3 0 1
7 0 1
13 1 2
16 0 1
5 0 1
29 1 2
9 1 2
6 1 2
30 1 3
5 0 1
9 1 3
16 1 2
20 1 2
19 1 2
2 0 1
9 1 3
8 0 1
12 1 2
7 1 2
2 0 1
23 1 2
5 1 2
24 0 1
6 0 1
2 0 1
2 0 1
8 1 2
5 0 1
5 0 1
4 0 1
3 0 1
8 1 3
3 1 2
2 0 1
3 0 1
11 0 1
2 0 1
40 0 1
8 1 2
3 1 2
7 1 2
2 0 1
20 0 1
3 1 2
3 0 1
13 0 1
5 0 1
3 0 1
23 1 2
17 1 2
2 0 1
5 1 3
3 0 1
2 0 1
7 1 2
4 1 2
6 0 1
5 1 3
2 0 1
10 0 1
3 0 1
28 1 3
4 1 2
3 0 1
5 0 1
2 0 1
6 1 2
4 1 2
4 1 2
4 0 1
12 0 1
5 1 2
3 0 1
4 1 2
3 0 1
5 0 1
17 1 3
3 0 1
5 0 1
6 1 2
3 1 2
5 1 2
2 0 1
3 1 2
2 0 1
5 0 1
3 0 1
27 1 2
9 0 1
24 1 2
2 0 1
2 0 1
17 1 2
8 0 1
3 0 1
11 0 1
2 0 1
12 1 3
15 1 3
11 0 1
5 0 1
2 0 1
3 0 1
3 1 2
7 0 1
8 1 2
3 1 2
2 0 1
4 1 2
10 1 2
4 0 1
2 0 1
6 0 1
8 0 1
4 0 1
9 1 2
3 0 1
7 0 1
9 0 1
12 0 1
8 1 2
6 0 1
10 1 2
4 0 1
8 0 1
9 1 2
11 1 2
12 0 1
3 1 2
6 1 3
5 0 1
9 1 3
3 1 2
6 0 1
10 1 3
7 1 2
10 0 1
7 1 2
7 0 1
20 1 3
4 0 1
8 1 2
2 0 1
10 1 2
7 0 1
8 1 2
26 1 3
7 1 2
6 1 3
4 1 2
4 0 1
5 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
8 0 1
2 0 1
6 1 2
3 1 2
11 1 2
3 0 1
6 0 1
4 0 1
6 0 1
2 0 1
3 0 1
4 0 1
3 0 1
12 1 3
10 1 2
3 0 1
3 0 1
3 0 1
14 0 1
13 1 3
8 1 3
5 0 1
2 0 1
2 0 1
12 0 1
2 0 1
3 0 1
6 1 2
5 1 2
12 0 1
2 0 1
3 0 1
25 1 3
2 0 1
5 0 1
6 0 1
9 1 2
8 1 2
6 0 1
4 1 2
6 0 1
2 0 1
5 0 1
3 0 1
7 1 2
4 1 2
9 1 2
7 1 3
2 0 1
16 0 1
4 0 1
3 0 1
2 0 1
10 1 2
2 0 1
4 0 1
2 0 1
2 0 1
24 1 3
14 1 2
5 1 2
5 1 2
2 0 1
2 0 1
2 0 1
13 1 2
10 0 1
4 0 1
2 0 1
7 1 2
3 0 1
15 1 2
5 1 2
4 1 2
8 0 1
6 1 2
4 0 1
5 0 1
6 1 3
9 1 3
3 0 1
16 1 2
4 0 1
5 1 3
3 1 2
3 1 2
7 1 2
3 0 1
7 1 2
2 0 1
3 1 2
2 0 1
10 1 3
5 0 1
3 0 1
5 1 2
7 1 2
11 1 3
10 1 3
4 1 2
5 1 2
4 0 1
2 0 1
3 0 1
14 1 2
20 1 3
2 0 1
6 1 3
22 1 3
2 0 1
6 1 3
3 0 1
6 1 3
18 0 1
5 1 2
2 0 1
3 1 2
6 1 2
15 1 2
4 0 1
6 1 3
3 0 1
2 0 1
8 1 2
3 0 1
7 1 3
2 0 1
12 0 1
4 0 1
7 0 1
4 0 1
11 1 2
3 1 2
12 1 2
2 0 1
7 1 2
3 1 2
4 0 1
3 0 1
6 1 2
6 1 2
3 1 2
17 1 2
8 1 2
3 0 1
25 0 1
7 1 3
3 0 1
11 1 2
2 0 1
13 1 3
9 1 2
4 0 1
4 0 1
2 0 1
7 1 3
6 0 1
2 0 1
14 1 2
11 1 2
11 1 2
28 1 2
7 0 1
12 1 2
10 1 2
2 0 1
7 0 1
7 1 3
4 0 1
6 1 2
4 1 2
12 1 2
8 1 3
3 0 1
7 0 1
8 0 1
20 1 2
2 0 1
4 1 2
4 0 1
9 0 1
3 0 1
4 0 1
3 0 1
7 1 3
3 0 1
4 0 1
11 0 1
2 0 1
38 0 1
11 1 2
10 1 2
7 1 3
3 0 1
7 1 3
7 0 1
6 1 2
6 1 3
4 1 2
6 1 2
2 0 1
9 1 2
2 0 1
7 1 2
3 0 1
16 1 2
11 0 1
4 1 2
4 0 1
4 0 1
2 0 1
3 0 1
10 0 1
10 1 3
5 1 2
4 0 1
2 0 1
4 1 3
27 1 3
15 1 3
3 0 1
8 0 1
2 0 1
6 0 1
4 0 1
15 1 2
4 1 2
3 0 1
4 0 1
6 1 3
3 1 2
4 0 1
4 0 1
11 0 1
4 1 2
3 0 1
5 1 2
6 0 1
2 0 1
6 1 2
5 1 2
4 1 2
3 1 2
16 1 3
13 1 2
5 1 2
7 1 2
5 1 3
9 1 2
2 0 1
9 0 1
4 0 1
16 1 3
3 0 1
13 1 2
3 0 1
13 1 2
2 0 1
7 1 2
5 0 1
6 1 3
8 1 2
3 1 2
2 0 1
23 1 2
12 1 2
6 1 2
5 1 2
3 0 1
3 0 1
2 0 1
8 1 3
6 1 2
6 1 2
4 0 1
15 1 2
3 0 1
6 1 2
4 1 3
7 1 3
10 1 2
8 0 1
10 1 3
15 1 2
4 0 1
2 0 1
4 0 1
7 0 1
8 1 3
11 0 1
4 0 1
15 1 3
5 0 1
7 1 2
13 1 2
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
16 1 3
8 1 2
5 1 2
3 1 2
6 1 2
6 0 1
12 0 1
2 0 1
8 1 2
12 0 1
8 1 2
7 1 2
4 0 1
12 0 1
6 1 2
10 1 2
9 1 2
12 1 3
3 0 1
7 0 1
22 1 2
5 0 1
13 1 3
11 1 2
18 1 3
3 0 1
6 1 3
10 1 3
2 0 1
3 1 2
10 1 2
5 0 1
4 0 1
4 1 2
7 1 2
11 0 1
3 1 2
7 1 2
9 0 1
3 1 2
4 1 2
18 1 3
12 1 2
10 1 2
2 0 1
6 1 2
4 1 2
7 0 1
8 1 2
17 1 2
3 0 1
3 0 1
45 1 2
13 1 3
7 0 1
4 1 2
22 1 3
3 0 1
3 0 1
6 1 3
3 0 1
2 0 1
3 1 2
4 0 1
4 0 1
14 1 3
30 0 1
14 0 1
2 0 1
4 1 2
3 0 1
11 1 3
4 0 1
4 0 1
4 0 1
6 1 2
6 0 1
3 1 2
12 1 2
5 0 1
4 0 1
4 0 1
4 0 1
10 0 1
3 0 1
3 0 1
4 0 1
2 0 1
7 1 2
7 0 1
3 0 1
11 1 3
2 0 1
2 0 1
4 1 2
4 0 1
7 0 1
8 1 2
2 0 1
3 1 2
16 0 1
7 1 2
5 1 2
10 1 2
5 1 2
4 0 1
10 1 3
10 1 3
6 1 2
3 0 1
14 1 3
8 0 1
14 1 3
4 0 1
2 0 1
5 0 1
7 1 2
9 1 2
11 1 2
5 0 1
16 1 3
7 1 2
5 0 1
10 1 2
23 1 2
2 0 1
9 1 2
12 1 2
7 0 1
3 0 1
24 1 3
6 0 1
2 0 1
5 1 2
6 0 1
8 0 1
9 1 2
2 0 1
2 0 1
4 1 2
4 0 1
3 0 1
3 0 1
3 0 1
10 1 2
2 0 1
6 0 1
7 1 2
7 1 2
8 1 3
4 1 2
3 1 2
8 1 2
5 0 1
5 0 1
19 0 1
9 1 2
4 1 2
14 0 1
3 0 1
4 0 1
3 0 1
8 0 1
19 1 3
3 1 2
11 1 3
8 0 1
4 0 1
3 0 1
8 1 2
4 1 2
5 1 2
3 0 1
3 0 1
3 0 1
5 1 2
8 1 3
25 1 3
2 0 1
8 1 2
4 0 1
5 1 2
8 0 1
19 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
9 1 2
12 1 2
9 1 3
21 1 2
5 1 3
4 1 2
3 0 1
11 1 3
6 0 1
3 1 2
13 1 2
11 1 2
8 1 2
2 0 1
2 0 1
5 0 1
5 1 2
6 0 1
9 1 2
4 1 2
9 1 2
10 0 1
10 0 1
6 0 1
5 1 2
15 1 2
23 1 3
6 1 3
5 1 2
19 1 3
13 1 3
22 1 2
3 0 1
3 0 1
4 0 1
6 1 2
3 0 1
5 0 1
2 0 1
11 0 1
3 1 2
7 1 2
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
22 1 3
2 0 1
3 0 1
7 1 2
3 0 1
5 1 2
11 1 2
4 1 2
3 0 1
4 1 2
2 0 1
4 1 2
2 0 1
15 0 1
3 0 1
7 1 2
17 1 2
4 0 1
3 1 2
7 1 2
10 1 2
6 0 1
7 1 2
16 0 1
3 0 1
4 1 3
6 1 2
3 1 2
12 1 3
3 0 1
6 0 1
3 0 1
3 0 1
4 1 2
2 0 1
4 0 1
4 0 1
2 0 1
5 1 2
11 1 3
6 1 2
2 0 1
9 0 1
6 1 3
8 1 2
2 0 1
3 0 1
6 1 2
5 0 1
4 1 2
19 1 2
9 0 1
6 1 2
4 0 1
3 0 1
3 0 1
3 0 1
12 1 3
2 0 1
5 1 2
6 0 1
3 0 1
4 1 2
8 0 1
5 0 1
5 1 3
8 1 3
19 1 2
5 0 1
4 0 1
4 1 2
4 0 1
2 0 1
8 1 2
4 1 2
5 0 1
5 1 2
2 0 1
8 1 3
2 0 1
5 0 1
3 1 2
8 1 3
6 0 1
5 1 2
26 1 3
11 1 2
13 1 3
2 0 1
11 1 3
11 1 2
3 0 1
3 0 1
2 0 1
9 1 3
2 0 1
3 0 1
2 0 1
6 1 2
15 1 2
30 1 2
6 0 1
3 1 2
4 0 1
8 1 2
12 0 1
3 1 2
3 0 1
4 0 1
3 0 1
5 0 1
17 1 3
6 0 1
6 1 2
5 0 1
3 0 1
16 1 3
8 1 3
5 0 1
15 1 3
8 1 2
3 0 1
7 0 1
20 0 1
3 0 1
8 1 3
5 0 1
3 0 1
11 1 3
2 0 1
13 1 3
12 1 3
5 0 1
4 1 2
3 1 2
2 0 1
4 0 1
2 0 1
5 0 1
17 0 1
2 0 1
4 0 1
15 0 1
4 0 1
8 1 2
2 0 1
8 1 2
7 1 3
2 0 1
4 1 2
14 0 1
2 0 1
4 0 1
3 0 1
2 0 1
9 1 3
11 1 2
3 0 1
3 0 1
3 0 1
4 1 2
7 1 3
4 1 2
3 0 1
5 1 3
11 1 2
5 1 2
9 0 1
7 1 2
5 0 1
29 1 2
6 1 2
2 0 1
5 1 2
2 0 1
22 1 3
9 0 1
6 1 2
8 1 2
9 1 2
9 0 1
3 0 1
5 1 2
10 1 3
4 1 2
3 0 1
7 1 2
4 0 1
3 1 2
4 0 1
2 0 1
4 0 1
9 1 2
4 0 1
4 0 1
15 1 2
3 0 1
3 0 1
2 0 1
6 0 1
15 1 3
3 0 1
5 0 1
3 1 2
6 0 1
3 0 1
6 0 1
2 0 1
3 0 1
2 0 1
7 1 3
3 0 1
3 1 2
4 0 1
7 1 2
7 0 1
3 0 1
16 1 3
5 1 2
9 1 3
9 1 2
10 0 1
3 1 2
5 1 3
2 0 1
9 1 3
3 0 1
6 1 2
3 0 1
4 0 1
3 1 2
3 0 1
23 1 2
3 0 1
15 0 1
15 1 2
8 1 2
5 0 1
4 0 1
5 0 1
2 0 1
11 1 2
2 0 1
3 0 1
3 0 1
3 0 1
17 1 2
4 1 2
5 0 1
5 0 1
3 1 2
7 1 2
7 1 2
8 1 3
17 1 3
3 1 2
12 1 3
10 1 3
9 0 1
3 1 2
4 1 2
12 1 3
4 0 1
8 1 2
11 1 3
6 1 2
13 1 3
6 1 2
12 1 2
3 0 1
19 1 3
37 1 2
4 0 1
12 0 1
2 0 1
12 1 2
5 0 1
6 1 2
4 1 3
2 0 1
2 0 1
7 1 3
3 1 2
3 0 1
7 0 1
11 1 2
2 0 1
3 0 1
7 1 2
4 1 2
3 0 1
5 0 1
6 1 2
3 0 1
5 1 2
4 0 1
2 0 1
3 1 2
15 1 2
3 0 1
4 1 2
12 1 2
5 1 2
3 1 2
3 1 2
4 0 1
11 0 1
8 1 3
6 1 3
4 1 2
4 0 1
6 1 2
4 0 1
10 1 3
5 0 1
10 1 2
2 0 1
5 1 2
3 1 2
14 1 2
3 0 1
6 0 1
11 1 2
2 0 1
5 0 1
6 1 2
2 0 1
2 0 1
5 0 1
20 1 3
3 1 2
3 0 1
4 1 2
2 0 1
4 0 1
8 1 2
7 1 2
2 0 1
15 1 2
6 0 1
11 1 3
2 0 1
3 1 2
20 1 3
13 1 2
3 0 1
2 0 1
5 1 3
3 0 1
3 1 2
3 0 1
5 1 3
8 1 2
14 1 2
3 1 2
5 0 1
4 1 2
14 0 1
2 0 1
3 1 2
5 0 1
6 1 2
2 0 1
19 1 3
13 1 2
10 1 2
4 0 1
3 0 1
4 1 2
3 0 1
3 0 1
12 0 1
9 1 2
4 1 2
3 0 1
7 1 2
2 0 1
5 0 1
12 0 1
5 0 1
6 1 3
17 1 2
3 0 1
4 0 1
9 1 2
6 1 2
13 1 3
8 1 2
11 1 3
12 1 3
6 1 2
2 0 1
6 1 2
6 0 1
13 1 2
4 1 2
2 0 1
2 0 1
3 0 1
5 0 1
6 0 1
6 1 2
2 0 1
7 1 3
5 1 3
10 1 3
13 1 3
6 0 1
2 0 1
14 1 2
4 1 2
6 1 2
4 0 1
2 0 1
2 0 1
26 1 2
6 0 1
11 1 3
28 1 2
3 0 1
7 1 2
2 0 1
2 0 1
4 0 1
5 1 2
9 1 2
3 0 1
8 1 2
4 0 1
10 1 3
2 0 1
16 1 3
3 0 1
3 0 1
2 0 1
15 1 2
11 0 1
11 1 3
6 1 3
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
15 1 2
3 0 1
14 1 3
4 0 1
4 1 2
9 1 2
4 0 1
2 0 1
2 0 1
2 0 1
4 1 3
4 1 2
7 1 2
17 1 3
3 0 1
7 0 1
2 0 1
9 1 3
10 1 3
15 1 2
2 0 1
3 1 2
8 1 2
4 0 1
6 0 1
3 0 1
2 0 1
2 0 1
4 1 2
8 1 3
6 1 2
6 1 2
4 0 1
12 1 2
2 0 1
9 1 2
3 0 1
11 1 3
8 0 1
6 1 2
6 1 2
6 1 2
5 1 2
7 1 3
2 0 1
2 0 1
2 0 1
3 1 2
6 1 2
4 1 2
2 0 1
14 1 3
9 1 2
6 0 1
3 1 2
4 0 1
9 1 2
12 0 1
3 0 1
6 1 2
2 0 1
2 0 1
11 1 3
9 1 2
5 0 1
5 1 2
7 1 2
3 1 2
4 1 2
4 0 1
3 0 1
6 1 2
6 0 1
11 1 2
6 1 2
8 1 3
7 1 2
4 1 2
9 0 1
14 1 3
2 0 1
4 1 2
3 0 1
14 1 2
2 0 1
2 0 1
5 1 2
4 0 1
2 0 1
7 1 3
5 0 1
6 1 3
12 1 3
5 0 1
6 1 3
13 0 1
5 0 1
4 0 1
5 1 3
5 0 1
2 0 1
10 0 1
10 0 1
4 0 1
2 0 1
9 1 2
5 1 3
13 1 3
8 1 3
2 0 1
3 1 2
13 1 3
8 1 3
2 0 1
12 1 2
6 0 1
6 1 2
15 1 2
2 0 1
3 1 2
7 1 3
9 1 3
2 0 1
6 1 3
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
2 0 1
6 1 3
4 0 1
3 0 1
2 0 1
2 0 1
4 1 3
4 0 1
2 0 1
10 1 3
2 0 1
2 0 1
10 1 2
13 1 3
7 1 3
4 1 2
7 0 1
10 1 2
6 0 1
4 1 3
5 1 2
11 1 2
2 0 1
3 1 2
11 1 2
9 1 3
5 0 1
4 1 2
8 1 2
6 0 1
2 0 1
5 0 1
3 1 2
11 1 2
9 1 3
9 0 1
8 0 1
10 0 1
3 0 1
7 0 1
6 1 3
8 1 3
12 1 3
3 0 1
11 0 1
2 0 1
6 1 2
7 1 2
4 1 2
5 1 3
4 1 3
10 1 3
10 1 3
2 0 1
12 1 3
5 0 1
3 0 1
4 1 2
8 1 2
4 1 2
4 1 2
9 1 3
5 0 1
4 0 1
3 1 2
7 1 2
3 0 1
12 1 3
7 0 1
13 1 2
8 1 2
11 1 2
5 0 1
5 0 1
4 0 1
4 1 2
4 1 2
2 0 1
2 0 1
3 0 1
8 1 3
3 0 1
3 0 1
2 0 1
14 1 3
13 1 3
7 1 2
3 1 2
4 1 2
5 1 2
7 1 2
9 1 2
5 0 1
2 0 1
2 0 1
3 0 1
6 1 3
6 0 1
3 0 1
7 1 2
3 0 1
3 1 2
10 1 2
2 0 1
8 1 3
5 1 2
2 0 1
4 1 2
5 1 3
3 0 1
8 0 1
3 1 2
4 0 1
6 1 3
13 1 2
7 1 2
3 1 2
2 0 1
4 0 1
5 1 2
3 0 1
3 0 1
6 0 1
3 1 2
5 0 1
2 0 1
7 0 1
2 0 1
4 0 1
6 1 2
6 1 3
4 1 2
9 1 3
4 0 1
5 0 1
4 0 1
4 0 1
4 1 2
2 0 1
2 0 1
12 1 2
6 1 3
3 0 1
2 0 1
11 1 2
5 1 2
5 0 1
4 0 1
3 0 1
2 0 1
6 0 1
5 1 3
5 1 2
4 0 1
27 1 3
6 1 2
3 0 1
4 1 3
3 0 1
2 0 1
5 1 3
4 0 1
6 1 2
6 1 2
12 1 2
2 0 1
6 1 2
4 1 2
9 1 2
3 0 1
3 1 2
2 0 1
11 1 3
4 1 3
7 1 2
2 0 1
3 0 1
9 1 3
3 1 2
10 1 3
2 0 1
3 0 1
3 0 1
5 1 3
2 0 1
2 0 1
3 1 2
6 0 1
2 0 1
11 1 2
3 0 1
5 1 3
5 1 3
4 0 1
5 1 2
3 1 2
2 0 1
3 1 2
7 1 2
9 1 2
2 0 1
6 1 2
5 0 1
6 1 2
6 1 3
8 1 2
5 1 2
10 1 2
2 0 1
2 0 1
12 1 3
3 0 1
3 0 1
7 1 3
4 1 2
2 0 1
5 1 2
2 0 1
4 1 2
4 0 1
5 0 1
3 0 1
2 0 1
7 1 2
3 1 2
2 0 1
4 1 2
7 0 1
3 1 2
3 1 2
7 1 2
5 1 2
6 0 1
7 1 2
3 0 1
5 1 2
5 1 3
9 1 3
2 0 1
2 0 1
5 1 3
7 1 3
4 0 1
4 0 1
7 1 3
6 1 2
5 1 2
7 1 2
8 1 3
3 0 1
5 1 2
4 1 3
7 1 2
3 0 1
5 1 2
4 1 2
3 1 2
4 0 1
5 1 3
6 1 3
7 1 2
6 0 1
3 1 2
6 1 2
6 1 2
5 1 2
8 1 2
9 1 2
10 1 2
4 1 2
8 1 2
6 1 2
3 1 2
9 0 1
3 1 2
2 0 1
2 0 1
4 1 3
10 1 2
3 0 1
6 1 2
5 1 3
6 1 3
3 0 1
7 1 3
7 1 2
3 1 2
7 1 3
6 0 1
6 1 2
3 0 1
3 0 1
6 1 3
5 1 2
3 0 1
2 0 1
3 0 1
9 1 2
3 1 2
3 0 1
4 1 2
12 1 3
2 0 1
5 1 3
4 0 1
4 1 2
2 0 1
5 0 1
8 1 2
3 1 2
