nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
2 0 1
2 0 1
4 1 2
6 1 3
3 0 1
4 0 1
3 0 1
2 0 1
11 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 6
5 1 2
4 0 1
5 1 2
4 0 1
3 0 1
5 1 2
3 0 1
8 1 3
4 0 1
3 0 1
6 1 2
7 1 4
7 1 3
4 0 1
8 1 5
3 0 1
5 1 2
4 1 2
7 1 3
4 0 1
4 0 1
4 0 1
11 1 6
4 0 1
3 0 1
14 2 9
2 0 1
10 1 5
4 0 1
4 0 1
5 0 1
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 1 2
5 1 2
8 1 4
10 1 4
4 0 1
4 0 1
14 1 8
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
8 1 5
3 0 1
7 1 2
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
4 0 1
4 1 3
5 1 3
4 1 2
4 0 1
5 1 2
3 0 1
4 0 1
9 1 7
4 0 1
4 0 1
3 0 1
4 0 1
6 0 1
76 7 56
4 0 1
4 1 2
5 1 2
3 0 1
2 0 1
8 1 2
5 1 3
6 1 4
9 1 5
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 1 2
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 3
4 1 2
4 1 2
3 0 1
7 1 2
36 3 23
2 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
7 1 4
3 0 1
7 1 3
5 1 2
8 1 3
7 1 3
5 0 1
13 1 7
4 1 2
3 0 1
18 2 13
3 0 1
2 0 1
4 0 1
2 0 1
13 2 9
22 2 15
22 2 13
6 1 4
12 2 9
7 1 5
13 1 7
44 4 30
2 0 1
6 1 3
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 1 2
6 1 3
2 0 1
4 0 1
6 1 3
3 0 1
6 1 2
4 0 1
4 0 1
5 1 2
8 1 4
4 0 1
4 0 1
4 0 1
5 1 2
6 1 3
4 0 1
4 0 1
6 1 2
3 0 1
2 0 1
22 2 16
2 0 1
5 1 3
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
5 1 2
17 2 10
26 2 14
4 0 1
4 1 2
5 1 2
2 0 1
6 1 3
4 1 2
4 0 1
11 1 7
2 0 1
3 0 1
4 0 1
2 0 1
5 1 3
7 1 3
2 0 1
4 0 1
2 0 1
6 1 3
2 0 1
3 0 1
3 0 1
3 0 1
9 1 6
7 1 4
21 2 14
4 0 1
6 1 2
4 0 1
4 0 1
45 4 29
3 0 1
4 1 2
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
8 1 3
4 1 2
13 1 7
2 0 1
3 0 1
4 1 2
2 0 1
4 1 2
3 0 1
3 0 1
5 1 2
9 1 6
3 0 1
3 0 1
4 0 1
4 0 1
10 1 4
4 0 1
19 2 11
11 1 7
15 2 9
6 1 4
18 2 11
27 2 16
15 1 8
3 0 1
6 1 2
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 3
2 0 1
13 1 6
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 1 2
2 0 1
3 0 1
4 0 1
6 1 4
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
7 1 2
4 0 1
14 1 8
3 0 1
4 0 1
4 0 1
12 1 5
4 0 1
8 1 3
9 1 4
4 0 1
33 3 18
2 0 1
7 1 3
6 1 3
37 3 23
7 1 3
3 0 1
8 1 4
3 0 1
3 0 1
4 0 1
8 1 5
15 2 10
5 1 2
2 0 1
4 0 1
5 0 1
10 1 3
11 1 7
3 0 1
7 1 4
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
7 1 3
4 0 1
35 3 20
3 0 1
6 1 2
4 0 1
3 0 1
13 1 8
2 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
16 2 9
9 1 3
10 1 5
3 1 2
6 1 2
4 0 1
10 1 3
4 0 1
2 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
5 1 2
5 1 2
4 1 2
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
3 0 1
9 1 5
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
10 1 7
4 0 1
4 0 1
10 1 7
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 5
12 1 7
4 0 1
7 1 2
10 1 5
4 1 2
3 0 1
14 2 9
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 4
9 1 4
4 0 1
4 0 1
8 1 5
4 0 1
6 1 3
4 0 1
7 1 3
4 0 1
6 1 2
4 0 1
6 1 2
4 0 1
3 0 1
7 1 4
4 0 1
13 2 9
4 0 1
10 1 6
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
8 1 5
4 0 1
5 1 2
5 1 2
6 1 2
4 0 1
11 1 6
3 0 1
4 0 1
4 0 1
11 1 5
4 0 1
4 0 1
3 0 1
8 1 5
4 0 1
4 0 1
4 0 1
8 1 2
4 0 1
15 2 9
4 1 2
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
4 1 2
2 0 1
2 0 1
10 1 6
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
20 2 15
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
15 2 9
58 5 40
4 0 1
6 1 2
6 1 3
4 0 1
11 1 5
4 0 1
5 1 2
3 0 1
3 0 1
9 1 4
9 1 6
11 1 5
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
5 1 2
4 0 1
9 1 5
3 0 1
4 0 1
9 1 4
14 1 8
4 0 1
12 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 1 2
10 1 5
4 0 1
4 0 1
4 0 1
12 1 4
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
10 1 5
3 0 1
5 1 3
17 2 9
3 0 1
30 3 22
8 1 5
4 0 1
4 0 1
6 1 2
4 0 1
11 1 3
50 6 46
32 3 24
11 1 5
27 2 15
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
7 1 2
6 1 3
4 0 1
4 0 1
4 0 1
12 1 6
8 1 4
12 1 5
14 1 6
14 1 6
3 0 1
7 1 2
39 4 28
16 2 9
3 0 1
22 2 12
4 1 2
7 1 3
15 1 7
3 0 1
6 1 3
5 1 2
34 3 21
24 2 13
5 1 3
6 1 2
4 1 2
8 1 5
4 1 2
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
8 1 3
12 1 6
4 0 1
3 0 1
2 0 1
2 0 1
12 1 6
18 2 9
7 1 3
19 2 13
5 1 2
4 0 1
4 0 1
3 0 1
9 1 6
4 1 2
23 2 11
4 0 1
5 1 2
4 1 2
4 0 1
2 0 1
4 0 1
9 1 3
3 0 1
4 0 1
3 0 1
24 2 13
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
9 1 5
7 1 4
7 1 2
4 0 1
5 1 3
4 0 1
5 1 2
4 0 1
4 0 1
4 1 2
6 1 2
3 0 1
13 1 7
7 1 4
5 1 2
4 0 1
20 2 12
6 1 3
4 0 1
4 0 1
9 1 4
6 1 2
12 1 7
4 0 1
4 0 1
54 4 29
4 0 1
3 0 1
6 1 3
8 1 3
5 1 2
4 0 1
8 1 5
11 1 8
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 1 2
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
13 2 9
2 0 1
2 0 1
8 1 3
12 1 7
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 5
22 2 13
4 0 1
6 1 2
6 1 3
5 1 2
9 1 4
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
10 1 5
3 0 1
8 1 5
4 0 1
4 0 1
4 0 1
6 1 2
2 0 1
4 0 1
4 1 2
4 0 1
4 0 1
8 1 4
4 0 1
21 2 14
9 1 4
4 0 1
5 1 2
10 1 4
14 2 9
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
4 0 1
3 0 1
11 1 6
4 0 1
4 0 1
9 1 3
9 1 5
4 0 1
5 1 2
4 1 2
4 0 1
45 5 34
4 0 1
22 2 12
4 0 1
4 0 1
2 0 1
11 1 6
9 1 4
10 1 4
10 1 4
6 1 2
4 0 1
4 0 1
8 1 4
3 0 1
25 3 20
39 5 39
5 1 3
4 1 2
6 1 2
23 2 13
7 1 3
3 0 1
9 1 4
8 1 4
3 0 1
7 1 3
6 1 2
3 0 1
9 1 4
3 0 1
23 2 13
4 0 1
4 0 1
4 0 1
4 0 1
14 1 6
3 0 1
3 0 1
2 0 1
15 1 8
3 0 1
3 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
8 1 5
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
20 2 16
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
7 1 4
7 1 5
3 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
3 0 1
3 0 1
6 1 2
7 1 3
6 1 2
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 7
27 2 13
7 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 1 2
3 0 1
4 0 1
3 0 1
4 0 1
6 1 3
4 0 1
6 1 3
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
10 1 6
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
6 1 2
5 1 2
19 2 16
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 5
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
5 1 2
4 0 1
10 1 4
8 1 4
4 0 1
3 0 1
3 0 1
5 1 2
5 1 2
9 1 5
41 4 26
8 1 4
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
8 1 5
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
3 0 1
14 1 7
3 0 1
14 2 10
6 1 4
3 0 1
3 0 1
6 1 2
4 0 1
3 0 1
9 1 4
2 0 1
5 0 1
6 1 3
3 0 1
6 1 2
6 1 2
7 1 2
4 0 1
4 0 1
4 0 1
14 2 9
8 1 2
4 0 1
8 1 5
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
4 0 1
6 1 2
3 0 1
5 1 2
4 0 1
4 0 1
2 0 1
4 0 1
6 1 2
6 1 3
11 1 7
8 1 5
4 0 1
4 0 1
6 1 3
4 1 2
4 0 1
4 0 1
4 0 1
4 1 2
3 1 2
4 1 2
4 1 2
7 1 3
7 1 4
4 1 2
2 0 1
5 1 2
4 1 2
5 1 2
3 0 1
4 0 1
9 1 4
3 0 1
5 1 2
6 1 2
7 1 3
4 0 1
3 0 1
5 1 2
3 0 1
2 0 1
8 1 5
4 0 1
4 0 1
4 0 1
11 1 7
15 1 7
3 0 1
2 0 1
5 0 1
4 0 1
6 1 2
4 0 1
5 1 2
8 1 5
4 0 1
3 0 1
3 0 1
16 1 8
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
55 5 36
7 1 4
3 1 2
4 0 1
5 1 2
8 1 5
7 1 3
4 0 1
22 2 16
2 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
26 3 17
3 0 1
5 1 2
5 1 2
6 1 2
3 0 1
4 0 1
4 0 1
7 1 3
4 0 1
5 1 2
4 0 1
4 0 1
26 2 14
4 0 1
5 1 2
3 0 1
4 0 1
6 1 3
4 0 1
6 1 3
4 0 1
4 0 1
5 1 2
3 0 1
2 0 1
10 1 4
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
8 1 4
3 0 1
4 0 1
6 1 3
5 1 2
22 2 15
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 2
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
14 2 11
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
6 1 2
16 1 8
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
9 1 5
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 1 2
4 0 1
4 0 1
4 0 1
21 2 13
8 1 5
7 1 4
5 0 1
3 0 1
6 1 2
5 1 2
4 0 1
14 1 7
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
9 1 5
6 1 2
4 1 2
3 0 1
4 0 1
15 1 8
4 1 2
25 3 17
4 0 1
7 1 3
13 1 7
14 1 8
11 1 5
26 2 13
11 1 6
18 2 9
7 1 3
4 0 1
12 1 7
6 1 3
42 5 38
5 1 2
5 1 2
9 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
12 1 7
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
12 1 5
4 0 1
4 0 1
5 1 2
4 0 1
9 1 3
4 0 1
4 0 1
8 1 3
4 0 1
10 1 4
2 0 1
7 1 3
3 0 1
4 0 1
8 1 4
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
9 1 4
3 0 1
13 1 7
7 1 3
10 1 4
11 1 7
2 0 1
2 0 1
2 0 1
2 0 1
19 2 14
3 0 1
11 1 6
4 0 1
6 1 2
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 1 2
3 0 1
12 1 8
4 0 1
5 1 2
5 0 1
4 0 1
4 0 1
16 1 7
4 0 1
4 0 1
4 0 1
8 1 4
4 1 2
3 0 1
3 0 1
3 0 1
4 0 1
4 1 2
2 0 1
6 1 2
7 1 5
5 0 1
6 1 3
20 2 11
4 0 1
7 1 3
6 1 2
4 0 1
4 0 1
3 0 1
7 1 2
3 0 1
13 1 7
4 0 1
2 0 1
7 1 2
2 0 1
3 0 1
2 0 1
3 1 2
4 1 2
4 0 1
6 1 4
3 0 1
2 0 1
6 1 2
3 0 1
5 1 2
2 0 1
3 1 2
3 0 1
4 1 2
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
9 1 4
6 1 2
4 0 1
3 0 1
18 2 11
9 1 4
6 1 4
3 0 1
6 1 3
4 0 1
8 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
8 1 3
15 1 8
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 3
6 1 2
4 0 1
5 1 2
6 1 3
9 1 5
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 1 2
9 1 5
4 1 3
10 1 7
2 0 1
9 1 3
5 1 3
3 0 1
3 0 1
5 1 2
11 1 7
3 0 1
4 0 1
4 0 1
5 1 2
3 0 1
5 1 2
4 0 1
2 0 1
3 0 1
12 1 6
3 0 1
4 0 1
4 1 2
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
6 1 3
5 1 3
4 1 2
11 1 7
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
12 1 7
5 1 3
9 1 4
6 1 2
2 0 1
3 0 1
5 1 2
4 1 2
4 0 1
3 0 1
16 1 8
8 1 3
5 1 3
7 1 4
4 0 1
4 0 1
8 1 4
5 1 2
3 0 1
10 1 6
2 0 1
3 0 1
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
15 1 8
3 0 1
4 0 1
4 0 1
4 1 2
7 1 4
8 1 4
3 0 1
11 1 6
3 0 1
3 0 1
4 0 1
5 1 2
3 0 1
13 1 7
4 1 2
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
37 3 21
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 7
14 1 8
3 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
10 1 5
4 0 1
4 1 2
8 1 2
5 1 2
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
4 0 1
7 1 4
5 1 2
19 2 12
5 1 2
3 0 1
10 1 7
2 0 1
4 0 1
4 1 2
12 1 7
18 2 10
20 2 13
3 0 1
2 0 1
13 1 8
19 2 15
18 2 15
2 0 1
3 0 1
7 1 3
4 0 1
4 0 1
8 1 4
3 0 1
4 1 2
4 0 1
5 0 1
6 1 3
2 0 1
4 1 2
4 1 2
14 2 9
7 1 3
8 1 5
5 1 2
4 0 1
8 1 4
3 0 1
4 0 1
8 1 3
12 1 6
6 1 3
4 0 1
4 0 1
4 1 2
4 1 2
4 0 1
4 0 1
3 0 1
5 1 2
62 5 40
6 1 3
3 0 1
22 2 14
53 5 34
16 1 8
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
8 1 4
3 0 1
5 1 2
10 1 4
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
5 1 2
3 1 2
6 1 4
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 1 2
3 0 1
7 1 4
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
8 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 4
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 1 2
2 0 1
4 0 1
8 1 3
2 0 1
3 0 1
3 0 1
6 1 3
4 0 1
3 0 1
9 1 6
12 1 6
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
7 1 4
3 0 1
3 0 1
2 0 1
5 1 2
4 0 1
5 1 2
5 1 2
12 1 7
2 0 1
4 0 1
7 1 2
4 0 1
6 1 2
4 0 1
8 1 4
10 1 4
15 2 9
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
11 1 6
4 0 1
3 0 1
15 1 8
9 1 6
16 2 9
3 0 1
4 1 2
7 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 1 2
3 0 1
24 2 12
9 1 5
4 0 1
19 2 10
17 2 10
6 1 3
7 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
8 1 4
4 0 1
7 1 4
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
7 1 4
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
3 0 1
4 0 1
6 1 3
4 1 2
5 1 2
4 0 1
3 0 1
6 1 3
4 0 1
6 1 3
6 1 2
8 1 5
7 1 2
13 1 7
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
8 1 4
5 0 1
2 0 1
4 1 2
6 1 4
5 1 3
3 0 1
6 1 3
12 1 8
16 1 8
4 1 3
29 3 19
4 1 2
4 0 1
8 1 4
3 0 1
3 0 1
4 0 1
4 1 2
8 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 1 3
12 1 7
2 0 1
4 0 1
3 0 1
14 1 8
6 1 2
3 0 1
3 0 1
6 1 3
10 1 6
8 1 6
2 0 1
3 0 1
2 0 1
4 0 1
6 1 2
2 0 1
7 1 3
5 1 2
3 0 1
16 2 10
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
6 1 3
5 1 3
3 0 1
9 1 4
14 1 7
18 2 10
3 0 1
4 0 1
3 1 2
2 0 1
4 0 1
4 0 1
2 0 1
6 1 2
4 0 1
5 1 2
4 0 1
6 1 2
4 0 1
5 1 2
4 0 1
4 0 1
9 1 6
4 0 1
4 0 1
26 2 16
5 1 2
3 0 1
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 1 2
2 0 1
11 1 6
4 0 1
9 1 4
3 0 1
12 1 7
36 3 23
4 0 1
4 0 1
4 0 1
6 1 3
7 1 2
7 1 5
4 0 1
3 0 1
12 1 6
8 1 4
7 1 2
5 1 2
4 0 1
4 0 1
3 0 1
40 4 27
8 1 3
3 0 1
3 0 1
4 0 1
4 0 1
5 1 2
7 1 2
3 0 1
7 1 2
7 1 3
4 0 1
4 0 1
8 1 5
5 1 2
5 1 2
70 6 48
6 1 2
7 1 4
9 1 5
6 1 3
5 1 2
60 5 38
6 1 3
4 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 4
2 0 1
6 1 3
15 2 9
2 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
11 1 7
4 0 1
4 0 1
5 1 2
4 0 1
3 1 2
4 0 1
3 0 1
4 0 1
10 1 7
3 1 2
3 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
4 1 2
5 1 2
4 0 1
3 0 1
6 1 3
15 2 11
4 0 1
19 2 11
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 1 2
5 1 3
4 1 2
2 0 1
6 1 3
4 0 1
6 1 2
6 1 2
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
57 4 31
4 1 3
4 0 1
9 1 5
4 0 1
4 1 2
2 0 1
4 1 2
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
13 1 7
4 0 1
3 0 1
4 1 2
7 1 4
10 1 6
2 0 1
7 1 5
4 0 1
4 0 1
4 0 1
3 0 1
14 1 8
4 0 1
4 1 2
9 1 6
3 0 1
2 0 1
4 0 1
19 2 13
3 0 1
2 0 1
4 0 1
13 1 7
2 0 1
10 1 8
2 0 1
3 0 1
2 0 1
12 1 6
2 0 1
2 0 1
3 0 1
4 1 3
4 1 2
12 1 8
3 0 1
4 0 1
4 0 1
6 1 4
4 1 2
4 0 1
5 1 2
4 0 1
6 1 3
3 0 1
5 1 3
5 1 2
4 0 1
10 1 6
5 1 3
12 1 8
3 0 1
2 0 1
2 0 1
18 2 11
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
15 1 8
2 0 1
8 1 5
2 0 1
7 1 3
2 0 1
4 0 1
5 1 2
9 1 6
27 3 19
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
5 1 2
4 0 1
6 1 3
3 1 2
6 1 3
10 1 7
2 0 1
6 1 3
7 1 2
4 0 1
8 1 4
5 1 4
4 0 1
3 0 1
2 0 1
7 1 3
2 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 1 2
13 1 7
3 0 1
4 0 1
15 1 8
4 1 2
3 0 1
2 0 1
6 1 4
2 0 1
3 0 1
5 1 2
3 0 1
4 0 1
5 1 2
10 1 7
2 0 1
3 0 1
7 1 3
4 0 1
4 0 1
5 1 2
4 0 1
7 1 3
3 0 1
8 1 4
9 1 4
3 0 1
4 1 2
4 0 1
5 1 2
14 1 6
16 1 8
10 1 6
3 0 1
9 1 4
2 0 1
3 0 1
2 0 1
13 1 6
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 3
12 1 6
4 0 1
10 1 5
4 0 1
9 1 4
9 1 3
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
13 1 8
3 0 1
4 0 1
4 1 2
6 1 2
4 0 1
6 1 3
3 0 1
8 1 3
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
3 1 2
10 1 5
15 1 7
8 1 3
7 1 4
4 0 1
3 0 1
13 2 9
13 1 7
4 1 2
3 0 1
4 0 1
4 1 2
9 1 6
3 1 2
4 1 2
6 1 2
2 0 1
10 1 5
4 1 2
4 0 1
9 1 4
5 1 2
10 1 6
12 1 6
2 0 1
2 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
6 1 3
4 0 1
3 0 1
4 0 1
15 2 10
5 1 2
3 0 1
9 1 5
2 0 1
7 1 2
2 0 1
4 0 1
11 1 6
3 0 1
5 1 2
4 0 1
7 1 3
8 1 4
6 1 2
5 1 3
13 1 6
3 0 1
2 0 1
3 0 1
11 1 5
4 0 1
14 1 7
24 2 16
9 1 5
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 1 2
4 0 1
2 0 1
4 0 1
4 0 1
8 1 4
3 0 1
3 0 1
8 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
